K. Tidur,K. Mandi,L. Tanah,L. Bangunan,Tipe Properti,Sertifikat,price_juta,installment_juta,kecamatan,provinsi,Longitude,Latitude,num_facilities,outdoor_facilities,ac,security,laundry,park,published_date,num_char_desc,no_banjir,transportation
2.0,2.0,22.0,42.0,Rumah,SHM - Sertifikat Hak Milik,528.0,3.0,Tamansari,Jakarta Barat,106.8219204,-6.1568722,2,0,0,1,0,0,2022-10-08,795,0,1
3.0,3.0,52.0,71.0,Rumah,SHM - Sertifikat Hak Milik,800.0,5.0,Pos Pengumben,Jakarta Barat,106.7621165,-6.2172003,2,0,1,1,0,0,2022-09-23,493,0,0
2.0,2.0,22.0,42.0,Rumah,SHM - Sertifikat Hak Milik,562.0,4.0,Tamansari,Jakarta Barat,106.8219204,-6.1568722,8,0,1,1,0,0,2022-10-06,357,0,1
,,,,Rumah,,528.0,3.0,Tamansari,Jakarta Barat,106.8219204,-6.1568722,2,0,0,1,0,0,2022-10-06,726,0,0
2.0,2.0,22.0,42.0,Rumah,SHM - Sertifikat Hak Milik,562.0,4.0,Tamansari,Jakarta Barat,106.8219204,-6.1568722,5,1,0,1,0,0,2022-10-06,434,1,0
2.0,2.0,23.0,44.0,Rumah,SHM - Sertifikat Hak Milik,553.0,3.0,Tamansari,Jakarta Barat,106.8219204,-6.1568722,1,0,0,0,0,0,2022-09-12,406,0,0
2.0,2.0,23.0,44.0,Rumah,SHM - Sertifikat Hak Milik,550.0,3.0,Mangga Besar,Jakarta Barat,106.8187154,-6.1455551,1,0,0,1,0,0,2022-10-06,983,0,1
,,23.0,44.0,Rumah,SHM - Sertifikat Hak Milik,500.0,3.0,Mangga Besar,Jakarta Barat,106.8187154,-6.1455551,1,0,0,0,0,0,2022-10-06,428,0,0
2.0,2.0,24.0,39.0,Rumah,SHM - Sertifikat Hak Milik,611.0,4.0,Mangga Besar,Jakarta Barat,106.8187154,-6.1455551,5,1,1,1,0,0,2022-10-05,441,0,0
3.0,1.0,27.0,45.0,Rumah,SHM - Sertifikat Hak Milik,750.0,5.0,Jelambar,Jakarta Barat,106.7799232,-6.1583086,1,0,0,0,0,0,2022-10-10,206,0,0
2.0,1.0,27.0,30.0,Rumah,"Lainnya (PPJB,Girik,Adat,dll)",700.0,5.0,Jelambar,Jakarta Barat,106.7799232,-6.1583086,1,0,0,0,0,0,2022-10-10,586,0,1
2.0,1.0,27.0,30.0,Rumah,"Lainnya (PPJB,Girik,Adat,dll)",700.0,5.0,Jelambar,Jakarta Barat,106.7799232,-6.1583086,1,0,0,0,0,0,2022-10-10,596,0,1
2.0,1.0,77.0,77.0,Rumah,SHM - Sertifikat Hak Milik,650.0,4.0,Taman Ratu,Jakarta Barat,106.76777084266409,-6.16697545,1,0,0,0,0,0,2022-10-10,161,0,0
1.0,1.0,33.0,30.0,Rumah,SHM - Sertifikat Hak Milik,350.0,2.0,Kedoya,Jakarta Barat,106.7603535,-6.180638,1,0,0,0,0,0,2022-10-09,119,1,0
3.0,2.0,60.0,65.0,Rumah,SHM - Sertifikat Hak Milik,800.0,5.0,Bandara,Jakarta Barat,106.6954439,-6.1064087,8,1,0,1,1,0,2022-10-09,687,1,1
,,67.0,102.0,Rumah,SHM - Sertifikat Hak Milik,800.0,5.0,Kebon Jeruk,Jakarta Barat,106.76972548969255,-6.19257205,1,0,0,0,0,0,2022-09-26,430,0,0
4.0,4.0,33.0,50.0,Rumah,SHM - Sertifikat Hak Milik,300.0,2.0,Kedoya,Jakarta Barat,106.7603535,-6.180638,1,0,0,0,0,0,2022-09-19,142,0,0
2.0,1.0,83.0,76.0,Rumah,HGB - Hak Guna Bangunan,795.0,5.0,Jelambar,Jakarta Barat,106.7799232,-6.1583086,1,0,0,0,0,0,2022-09-19,192,0,0
2.0,,83.0,76.0,Rumah,HGB - Hak Guna Bangunan,795.0,5.0,Jelambar,Jakarta Barat,106.7799232,-6.1583086,1,0,0,0,0,0,2022-09-18,181,0,0
2.0,2.0,22.0,42.0,Rumah,SHM - Sertifikat Hak Milik,528.0,3.0,Tamansari,Jakarta Barat,106.8219204,-6.1568722,1,0,0,1,0,0,2022-09-12,1677,1,0
5.0,4.0,88.0,88.0,Rumah,SHM - Sertifikat Hak Milik,700.0,5.0,Kedoya,Jakarta Barat,106.7603535,-6.180638,1,0,0,0,0,0,2022-08-20,1347,1,1
2.0,2.0,8.0,27.0,Rumah,SHM - Sertifikat Hak Milik,650.0,4.0,Meruya,Jakarta Barat,106.747995,-6.19129,1,0,0,0,0,0,2022-08-20,851,0,1
3.0,2.0,72.0,120.0,Rumah,SHM - Sertifikat Hak Milik,635.0,4.0,Bandara,Jakarta Barat,106.6954439,-6.1064087,4,1,1,1,0,0,2022-08-14,359,1,0
,,,,Rumah,,405.0,2.0,Palmerah,Jakarta Barat,106.795214,-6.18361685,2,1,0,1,0,0,2022-08-13,836,0,1
2.0,1.0,60.0,40.0,Rumah,SHM - Sertifikat Hak Milik,405.0,2.0,Palmerah,Jakarta Barat,106.795214,-6.18361685,2,1,0,1,0,0,2022-08-13,836,0,1
2.0,1.0,19.0,36.0,Rumah,SHM - Sertifikat Hak Milik,725.0,5.0,Tomang,Jakarta Barat,106.7968992,-6.1716384,1,1,0,0,0,0,2022-07-16,265,0,1
2.0,1.0,60.0,50.0,Rumah,"Lainnya (PPJB,Girik,Adat,dll)",550.0,3.0,Cengkareng,Jakarta Barat,106.74471823726267,-6.1528985,1,0,0,0,0,0,2022-07-16,239,1,0
2.0,1.0,46.0,36.0,Rumah,SHM - Sertifikat Hak Milik,450.0,3.0,Joglo,Jakarta Barat,106.73830229785479,-6.219017,1,0,0,0,0,0,2019-06-27,675,1,1
3.0,2.0,147.0,172.0,Rumah,SHM - Sertifikat Hak Milik,600.0,4.0,Kalideres,Jakarta Barat,106.70159379305983,-6.13700575,4,0,1,1,0,0,2022-01-20,424,0,1
2.0,1.0,60.0,60.0,Rumah,SHM - Sertifikat Hak Milik,760.0,5.0,Cengkareng,Jakarta Barat,106.74471823726267,-6.1528985,3,1,1,1,0,0,2021-12-30,810,0,1
2.0,2.0,30.0,7.0,Rumah,SHM - Sertifikat Hak Milik,700.0,5.0,Kebon Jeruk,Jakarta Barat,106.76972548969255,-6.19257205,3,1,0,1,0,0,2021-12-15,743,0,1
3.0,2.0,36.0,67.0,Rumah,"Lainnya (PPJB,Girik,Adat,dll)",585.0,4.0,Jelambar,Jakarta Barat,106.7799232,-6.1583086,1,0,0,0,0,0,2022-05-10,237,1,1
2.0,2.0,79.0,69.0,Rumah,"Lainnya (PPJB,Girik,Adat,dll)",800.0,5.0,Jembatan Lima,Jakarta Barat,106.80389758971901,-6.145198199999999,1,0,0,0,0,0,2022-05-10,158,0,0
2.0,2.0,33.0,60.0,Rumah,SHM - Sertifikat Hak Milik,780.0,5.0,Pulo Gadung,Jakarta Timur,106.89060525673162,-6.1911085,3,0,1,1,0,0,2022-09-10,1607,1,1
2.0,2.0,32.0,63.0,Rumah,SHM - Sertifikat Hak Milik,761.0,5.0,Matraman,Jakarta Timur,106.86457858984426,-6.203624,1,0,0,1,0,0,2022-10-08,1152,0,1
2.0,1.0,18.0,35.0,Rumah,SHM - Sertifikat Hak Milik,408.0,2.0,Utan Kayu,Jakarta Timur,106.868129,-6.1956679,4,1,0,1,0,0,2022-10-07,315,0,0
2.0,2.0,33.0,68.0,Rumah,SHM - Sertifikat Hak Milik,782.0,5.0,Jatinegara,Jakarta Timur,106.8703394,-6.2149252,5,1,0,1,0,0,2022-10-06,620,0,0
,,69.0,97.0,Rumah,SHM - Sertifikat Hak Milik,700.0,5.0,Pulo Gadung,Jakarta Timur,106.89060525673162,-6.1911085,1,0,0,0,0,0,2022-10-06,431,0,0
3.0,3.0,37.0,57.0,Rumah,SHM - Sertifikat Hak Milik,709.0,5.0,Rawamangun,Jakarta Timur,106.8847253,-6.1959278,2,0,0,1,0,1,2022-10-06,962,0,1
2.0,1.0,18.0,35.0,Rumah,SHM - Sertifikat Hak Milik,418.0,3.0,Utan Kayu,Jakarta Timur,106.868129,-6.1956679,3,0,0,1,0,0,2022-10-06,885,1,0
2.0,1.0,32.0,56.0,Rumah,SHM - Sertifikat Hak Milik,764.0,5.0,Matraman,Jakarta Timur,106.86457858984426,-6.203624,4,0,0,1,0,0,2022-10-06,349,0,1
2.0,2.0,25.0,37.0,Rumah,SHM - Sertifikat Hak Milik,485.0,3.0,Matraman,Jakarta Timur,106.86457858984426,-6.203624,1,0,0,1,0,0,2022-10-06,988,0,1
2.0,2.0,32.0,63.0,Rumah,SHM - Sertifikat Hak Milik,783.0,5.0,Pulo Gadung,Jakarta Timur,106.89060525673162,-6.1911085,4,1,1,1,0,0,2022-10-05,944,0,1
2.0,2.0,18.0,33.0,Rumah,SHM - Sertifikat Hak Milik,418.0,3.0,Utan Kayu,Jakarta Timur,106.868129,-6.1956679,5,1,1,1,0,0,2022-10-05,846,1,1
3.0,2.0,62.0,70.0,Rumah,SHM - Sertifikat Hak Milik,700.0,5.0,Cibubur,Jakarta Timur,106.88356296718192,-6.3561084999999995,14,1,1,1,0,0,2022-10-05,396,0,0
,,27.0,45.0,Rumah,SHM - Sertifikat Hak Milik,564.0,4.0,Utan Kayu,Jakarta Timur,106.868129,-6.1956679,1,0,0,0,0,0,2022-10-05,906,0,0
2.0,2.0,30.0,56.0,Rumah,SHM - Sertifikat Hak Milik,762.0,5.0,Matraman,Jakarta Timur,106.86457858984426,-6.203624,6,0,0,1,0,1,2022-10-05,374,0,1
2.0,2.0,30.0,56.0,Rumah,SHM - Sertifikat Hak Milik,762.0,5.0,Matraman,Jakarta Timur,106.86457858984426,-6.203624,1,0,0,1,0,0,2022-10-05,1057,1,1
2.0,1.0,16.0,38.0,Rumah,SHM - Sertifikat Hak Milik,389.0,2.0,Matraman,Jakarta Timur,106.86457858984426,-6.203624,3,0,0,1,0,0,2022-10-05,1332,0,1
,,19.0,37.0,Rumah,SHM - Sertifikat Hak Milik,498.0,3.0,Pulo Gadung,Jakarta Timur,106.89060525673162,-6.1911085,1,0,0,0,0,0,2022-10-04,840,0,0
2.0,2.0,19.0,37.0,Rumah,SHM - Sertifikat Hak Milik,443.0,3.0,Pulo Gadung,Jakarta Timur,106.89060525673162,-6.1911085,2,0,0,1,0,0,2022-09-12,207,0,0
2.0,1.0,18.0,35.0,Rumah,SHM - Sertifikat Hak Milik,385.0,2.0,Utan Kayu,Jakarta Timur,106.868129,-6.1956679,1,0,0,0,0,0,2022-09-12,256,0,0
3.0,2.0,92.0,82.0,Rumah,SHM - Sertifikat Hak Milik,800.0,5.0,Pondok Kelapa,Jakarta Timur,106.93315323816401,-6.241039499999999,1,1,0,0,0,0,2022-09-16,924,0,0
2.0,1.0,55.0,100.0,Rumah,SHM - Sertifikat Hak Milik,620.0,4.0,Duren Sawit,Jakarta Timur,106.91924723513691,-6.2341378,3,1,0,1,0,0,2022-08-22,482,0,1
2.0,2.0,55.0,55.0,Rumah,SHM - Sertifikat Hak Milik,710.0,5.0,Cipayung,Jakarta Timur,106.8930244,-6.329545,5,1,1,1,0,0,2022-08-21,364,1,1
3.0,2.0,95.0,72.0,Rumah,SHM - Sertifikat Hak Milik,660.0,4.0,Cibubur,Jakarta Timur,106.88356296718192,-6.3561084999999995,1,0,0,1,0,0,2022-08-21,149,1,0
2.0,1.0,72.0,45.0,Rumah,HGB - Hak Guna Bangunan,650.0,4.0,Cibubur,Jakarta Timur,106.88356296718192,-6.3561084999999995,6,1,1,1,0,0,2022-08-21,103,0,0
2.0,1.0,90.0,90.0,Rumah,SHM - Sertifikat Hak Milik,775.0,5.0,Cibubur,Jakarta Timur,106.88356296718192,-6.3561084999999995,1,0,0,0,0,0,2022-08-15,221,0,0
,,,,Rumah,,480.0,3.0,Cibubur,Jakarta Timur,106.88356296718192,-6.3561084999999995,6,1,1,1,0,0,2022-05-29,95,0,1
2.0,1.0,24.0,41.0,Rumah,SHM - Sertifikat Hak Milik,495.0,3.0,Matraman,Jakarta Timur,106.86457858984426,-6.203624,1,0,0,0,0,0,2022-05-23,401,0,1
2.0,2.0,20.0,38.0,Rumah,SHM - Sertifikat Hak Milik,435.0,3.0,Utan Kayu,Jakarta Timur,106.868129,-6.1956679,5,1,1,1,0,0,2022-05-29,863,1,1
2.0,1.0,26.0,39.0,Rumah,SHM - Sertifikat Hak Milik,480.0,3.0,Cipayung,Jakarta Timur,106.8930244,-6.329545,3,0,0,1,1,0,2022-09-24,542,0,1
2.0,1.0,26.0,39.0,Rumah,SHM - Sertifikat Hak Milik,480.0,3.0,Ciracas,Jakarta Timur,106.87660392506864,-6.3296346,5,0,0,1,1,0,2022-09-24,548,0,1
3.0,2.0,83.0,93.0,Rumah,SHM - Sertifikat Hak Milik,750.0,5.0,Cibubur,Jakarta Timur,106.88356296718192,-6.3561084999999995,10,1,1,1,1,0,2022-09-24,759,0,0
3.0,1.0,72.0,69.0,Rumah,SHM - Sertifikat Hak Milik,725.0,5.0,Cibubur,Jakarta Timur,106.88356296718192,-6.3561084999999995,7,1,1,1,0,0,2022-07-29,31,0,0
3.0,2.0,72.0,69.0,Rumah,SHM - Sertifikat Hak Milik,775.0,5.0,Cibubur,Jakarta Timur,106.88356296718192,-6.3561084999999995,6,1,1,1,0,0,2022-07-29,275,0,1
2.0,1.0,75.0,50.0,Rumah,SHM - Sertifikat Hak Milik,799.0,5.0,Cibubur,Jakarta Timur,106.88356296718192,-6.3561084999999995,7,1,0,1,0,0,2022-09-15,792,0,1
2.0,2.0,27.0,42.0,Rumah,SHM - Sertifikat Hak Milik,538.0,3.0,Matraman,Jakarta Timur,106.86457858984426,-6.203624,1,0,0,0,0,0,2022-09-09,988,1,1
2.0,2.0,50.0,100.0,Rumah,SHM - Sertifikat Hak Milik,670.0,4.0,Pondok Kopi,Jakarta Timur,106.94147661685297,-6.2278565,2,0,0,1,0,0,2022-09-09,293,0,1
2.0,1.0,60.0,30.0,Rumah,SHM - Sertifikat Hak Milik,600.0,4.0,Cibubur,Jakarta Timur,106.88356296718192,-6.3561084999999995,12,1,1,1,1,1,2022-09-08,750,0,1
2.0,2.0,96.0,72.0,Rumah,SHM - Sertifikat Hak Milik,705.0,5.0,Cibubur,Jakarta Timur,106.88356296718192,-6.3561084999999995,3,1,0,1,0,0,2022-09-08,482,0,1
2.0,1.0,75.0,55.0,Rumah,SHM - Sertifikat Hak Milik,450.0,3.0,Jatinegara,Jakarta Timur,106.8703394,-6.2149252,5,1,1,1,0,0,2022-09-02,402,1,1
2.0,1.0,60.0,45.0,Rumah,SHM - Sertifikat Hak Milik,450.0,3.0,Jatinegara,Jakarta Timur,106.8703394,-6.2149252,5,1,1,1,0,0,2022-09-02,400,1,1
2.0,1.0,72.0,45.0,Rumah,HGB - Hak Guna Bangunan,600.0,4.0,Cibubur,Jakarta Timur,106.88356296718192,-6.3561084999999995,1,0,0,0,0,0,2022-07-28,394,1,1
2.0,1.0,72.0,60.0,Rumah,SHM - Sertifikat Hak Milik,650.0,4.0,Cibubur,Jakarta Timur,106.88356296718192,-6.3561084999999995,1,0,0,0,0,0,2022-07-28,394,1,1
2.0,2.0,72.0,56.0,Rumah,SHM - Sertifikat Hak Milik,565.0,4.0,Cibubur,Jakarta Timur,106.88356296718192,-6.3561084999999995,1,0,0,0,0,0,2022-07-28,394,1,1
2.0,1.0,72.0,42.0,Rumah,SHM - Sertifikat Hak Milik,625.0,4.0,Cibubur,Jakarta Timur,106.88356296718192,-6.3561084999999995,1,0,0,0,0,0,2022-07-28,394,1,1
3.0,2.0,72.0,69.0,Rumah,SHM - Sertifikat Hak Milik,700.0,5.0,Cibubur,Jakarta Timur,106.88356296718192,-6.3561084999999995,5,1,1,1,0,0,2022-07-28,271,0,1
3.0,2.0,63.0,110.0,Rumah,SHM - Sertifikat Hak Milik,750.0,5.0,Cibubur,Jakarta Timur,106.88356296718192,-6.3561084999999995,7,1,1,1,0,0,2022-07-22,1093,0,1
2.0,2.0,45.0,50.0,Rumah,SHM - Sertifikat Hak Milik,699.0,5.0,Lubang Buaya,Jakarta Timur,106.89991208862855,-6.29403815,2,0,1,1,0,0,2022-07-22,924,0,1
3.0,2.0,62.0,60.0,Rumah,SHM - Sertifikat Hak Milik,700.0,5.0,Cipayung,Jakarta Timur,106.8930244,-6.329545,1,0,0,1,0,0,2022-07-22,860,0,1
3.0,2.0,45.0,57.0,Rumah,SHM - Sertifikat Hak Milik,799.0,5.0,Pasar Rebo,Jakarta Timur,106.85337593386294,-6.324972750000001,1,0,0,1,0,0,2022-07-22,830,1,1
2.0,1.0,84.0,54.0,Rumah,SHM - Sertifikat Hak Milik,690.0,4.0,Cibubur,Jakarta Timur,106.88356296718192,-6.3561084999999995,5,1,1,1,0,0,2022-07-21,379,0,0
2.0,1.0,74.0,50.0,Rumah,SHM - Sertifikat Hak Milik,799.0,5.0,Ciracas,Jakarta Timur,106.87660392506864,-6.3296346,4,1,1,1,0,0,2022-07-21,259,0,0
2.0,2.0,27.0,42.0,Rumah,SHM - Sertifikat Hak Milik,538.0,3.0,Matraman,Jakarta Timur,106.86457858984426,-6.203624,1,0,0,1,0,0,2022-07-15,976,0,1
2.0,2.0,60.0,55.0,Rumah,SHM - Sertifikat Hak Milik,612.0,4.0,Cibubur,Jakarta Timur,106.88356296718192,-6.3561084999999995,7,1,1,1,0,0,2022-05-27,2630,1,1
2.0,1.0,85.0,29.0,Rumah,"Lainnya (PPJB,Girik,Adat,dll)",500.0,3.0,Cibubur,Jakarta Timur,106.88356296718192,-6.3561084999999995,1,0,0,0,0,0,2022-05-20,334,0,0
2.0,2.0,63.0,112.0,Rumah,SHM - Sertifikat Hak Milik,735.0,5.0,Lubang Buaya,Jakarta Timur,106.89991208862855,-6.29403815,2,1,1,0,0,0,2022-05-19,410,0,1
2.0,1.0,43.0,72.0,Rumah,SHM - Sertifikat Hak Milik,748.0,5.0,Cibubur,Jakarta Timur,106.88356296718192,-6.3561084999999995,1,0,0,0,0,0,2022-05-19,412,0,1
3.0,2.0,144.0,75.0,Rumah,SHM - Sertifikat Hak Milik,740.0,5.0,Bekasi Barat,Bekasi,106.985212,-6.2508909,4,0,0,0,1,0,2022-05-19,194,1,0
2.0,1.0,66.0,39.0,Rumah,SHM - Sertifikat Hak Milik,702.0,5.0,Cibubur,Jakarta Timur,106.88356296718192,-6.3561084999999995,2,1,0,1,0,0,2022-05-19,1627,1,0
2.0,1.0,66.0,39.0,Rumah,SHM - Sertifikat Hak Milik,702.0,5.0,Cibubur,Jakarta Timur,106.88356296718192,-6.3561084999999995,2,1,0,1,0,0,2022-05-19,1627,1,0
2.0,1.0,120.0,42.0,Rumah,SHM - Sertifikat Hak Milik,400.0,2.0,Cibubur,Jakarta Timur,106.88356296718192,-6.3561084999999995,1,0,0,0,0,0,2019-07-25,179,0,1
2.0,1.0,108.0,45.0,Rumah,SHM - Sertifikat Hak Milik,800.0,5.0,Cibubur,Jakarta Timur,106.88356296718192,-6.3561084999999995,2,0,0,0,0,1,2019-07-12,582,1,0
,1.0,24.0,33.0,Rumah,SHM - Sertifikat Hak Milik,500.0,3.0,Kramat Jati,Jakarta Timur,106.8701892,-6.2728548,1,0,0,0,0,0,2018-08-09,903,0,1
3.0,2.0,70.0,80.0,Rumah,SHM - Sertifikat Hak Milik,750.0,5.0,Cilangkap,Jakarta Timur,106.90805794258202,-6.333762500000001,2,1,1,0,0,0,2018-06-14,525,1,0
,,90.0,21.0,Rumah,SHM - Sertifikat Hak Milik,450.0,3.0,Cibubur,Jakarta Timur,106.88356296718192,-6.3561084999999995,1,0,0,0,0,0,2016-02-04,53,0,1
2.0,1.0,84.0,45.0,Rumah,SHM - Sertifikat Hak Milik,355.0,2.0,Pulo Gadung,Jakarta Timur,106.89060525673162,-6.1911085,18,1,1,1,0,0,2022-08-24,664,0,0
2.0,1.0,84.0,45.0,Rumah,SHM - Sertifikat Hak Milik,355.0,2.0,Cakung,Jakarta Timur,106.94010945394294,-6.185562,14,1,1,1,0,0,2022-08-24,644,0,0
2.0,1.0,30.0,56.0,Rumah,SHM - Sertifikat Hak Milik,762.0,5.0,Matraman,Jakarta Timur,106.86457858984426,-6.203624,1,0,0,0,0,0,2022-08-24,656,0,1
2.0,1.0,32.0,41.0,Rumah,SHM - Sertifikat Hak Milik,579.0,4.0,Pasar Rebo,Jakarta Timur,106.85337593386294,-6.324972750000001,5,1,1,1,0,0,2022-06-22,902,1,1
2.0,2.0,33.0,68.0,Rumah,SHM - Sertifikat Hak Milik,726.0,5.0,Matraman,Jakarta Timur,106.86457858984426,-6.203624,1,0,0,0,0,0,2022-06-16,639,0,1
2.0,1.0,60.0,40.0,Rumah,SHM - Sertifikat Hak Milik,800.0,5.0,Cibubur,Jakarta Timur,106.88356296718192,-6.3561084999999995,7,1,1,1,0,0,2022-01-27,970,0,0
2.0,1.0,30.0,57.0,Rumah,SHM - Sertifikat Hak Milik,667.0,4.0,Matraman,Jakarta Timur,106.86457858984426,-6.203624,8,1,1,1,0,0,2022-01-19,1079,0,1
,,40.0,66.0,Rumah,SHM - Sertifikat Hak Milik,700.0,5.0,Pisangan Lama,Jakarta Timur,106.8794607,-6.2138969,1,0,0,0,0,0,2022-09-27,438,0,0
2.0,1.0,72.0,55.0,Rumah,SHM - Sertifikat Hak Milik,640.0,4.0,Pulo Gadung,Jakarta Timur,106.89060525673162,-6.1911085,5,1,1,1,0,0,2022-08-24,399,1,1
2.0,1.0,35.0,18.0,Rumah,SHM - Sertifikat Hak Milik,385.0,2.0,Utan Kayu,Jakarta Timur,106.868129,-6.1956679,2,0,0,1,0,0,2022-08-23,838,0,1
2.0,1.0,26.0,48.0,Rumah,SHM - Sertifikat Hak Milik,646.0,4.0,Matraman,Jakarta Timur,106.86457858984426,-6.203624,1,0,0,0,0,0,2022-06-15,819,0,1
2.0,1.0,30.0,56.0,Rumah,SHM - Sertifikat Hak Milik,740.0,5.0,Matraman,Jakarta Timur,106.86457858984426,-6.203624,1,0,0,0,0,0,2022-06-15,799,0,1
2.0,1.0,50.0,50.0,Rumah,SHM - Sertifikat Hak Milik,500.0,3.0,Condet,Jakarta Timur,106.85820814173053,-6.277306299999999,1,0,0,0,0,0,2022-06-14,113,0,0
2.0,1.0,72.0,52.0,Rumah,SHM - Sertifikat Hak Milik,330.0,2.0,Cibubur,Jakarta Timur,106.88356296718192,-6.3561084999999995,1,1,0,0,0,0,2022-06-14,63,0,0
3.0,3.0,90.0,86.0,Rumah,SHM - Sertifikat Hak Milik,599.0,4.0,Cibubur,Jakarta Timur,106.88356296718192,-6.3561084999999995,1,0,1,0,0,0,2022-06-14,127,0,0
1.0,1.0,78.0,48.0,Rumah,"Lainnya (PPJB,Girik,Adat,dll)",495.0,3.0,Cibubur,Jakarta Timur,106.88356296718192,-6.3561084999999995,4,1,0,1,0,0,2021-12-01,988,0,1
2.0,2.0,90.0,60.0,Rumah,HGB - Hak Guna Bangunan,700.0,5.0,Cibubur,Jakarta Timur,106.88356296718192,-6.3561084999999995,4,1,0,1,0,0,2021-12-01,990,0,1
2.0,1.0,26.0,21.0,Rumah,SHM - Sertifikat Hak Milik,365.0,2.0,Pisangan Lama,Jakarta Timur,106.8794607,-6.2138969,5,1,1,1,0,0,2021-12-01,132,0,0
