K. Tidur,K. Mandi,L. Tanah,L. Bangunan,Tipe Properti,Sertifikat,price_juta,installment_juta,kecamatan,provinsi,Longitude,Latitude,num_facilities,outdoor_facilities,ac,security,laundry,park,published_date,num_char_desc,no_banjir,transportation
2.0,1.0,78.0,48.0,Rumah,SHM - Sertifikat Hak Milik,495.0,3.0,Cibubur,Jakarta Timur,106.88356296718192,-6.3561084999999995,7,1,1,1,0,0,2021-12-01,143,0,0
2.0,1.0,112.0,60.0,Rumah,HGB - Hak Guna Bangunan,600.0,4.0,Cibubur,Jakarta Timur,106.88356296718192,-6.3561084999999995,5,1,1,1,0,0,2021-11-24,551,0,0
2.0,2.0,78.0,70.0,Rumah,SHM - Sertifikat Hak Milik,790.0,5.0,Klender,Jakarta Timur,106.9056496,-6.2201747,4,1,1,1,0,0,2021-11-16,278,0,1
2.0,1.0,58.0,40.0,Rumah,SHM - Sertifikat Hak Milik,685.0,4.0,Cipayung,Jakarta Timur,106.8930244,-6.329545,2,1,0,1,0,0,2021-11-09,329,0,1
3.0,2.0,72.0,82.0,Rumah,SHM - Sertifikat Hak Milik,800.0,5.0,Jatiwaringin,Jakarta Timur,106.9138842,-6.2485324,1,0,0,0,0,0,2021-10-26,897,0,0
2.0,1.0,120.0,38.0,Rumah,SHM - Sertifikat Hak Milik,475.0,3.0,Cibubur,Jakarta Timur,106.88356296718192,-6.3561084999999995,5,1,1,1,0,0,2022-09-06,604,0,1
2.0,1.0,50.0,130.0,Rumah,SHM - Sertifikat Hak Milik,380.0,2.0,Cibubur,Jakarta Timur,106.88356296718192,-6.3561084999999995,5,1,1,1,0,0,2022-09-06,581,0,1
2.0,2.0,40.0,80.0,Rumah,SHM - Sertifikat Hak Milik,695.0,4.0,Jagakarsa,Jakarta Selatan,106.81917593837187,-6.3244486,9,1,1,1,1,0,2022-10-07,351,1,0
2.0,1.0,74.0,50.0,Rumah,SHM - Sertifikat Hak Milik,790.0,5.0,Jagakarsa,Jakarta Selatan,106.81917593837187,-6.3244486,4,0,1,1,0,0,2022-10-09,538,0,1
3.0,1.0,72.0,52.0,Rumah,SHM - Sertifikat Hak Milik,595.0,4.0,Lebak Bulus,Jakarta Selatan,106.78035387188287,-6.3025678,15,1,1,1,1,0,2022-09-24,1329,0,1
3.0,2.0,62.0,60.0,Rumah,SHM - Sertifikat Hak Milik,655.0,4.0,Bintaro,Jakarta Selatan,106.76086179531401,-6.271392799999999,15,1,1,1,1,1,2022-10-06,976,1,1
2.0,1.0,43.0,46.0,Rumah,SHM - Sertifikat Hak Milik,650.0,4.0,Jagakarsa,Jakarta Selatan,106.81917593837187,-6.3244486,6,1,0,1,0,0,2022-09-14,675,0,1
4.0,2.0,72.0,83.0,Rumah,HGB - Hak Guna Bangunan,607.0,4.0,Tebet,Jakarta Selatan,106.8499443,-6.226728,5,1,1,1,0,0,2022-09-13,578,0,1
2.0,1.0,51.0,48.0,Rumah,SHM - Sertifikat Hak Milik,450.0,3.0,Pasar Minggu,Jakarta Selatan,106.8449405,-6.2826745,1,1,0,0,0,0,2022-10-03,403,0,1
,,,,Rumah,,799.0,5.0,Jagakarsa,Jakarta Selatan,106.81917593837187,-6.3244486,1,0,0,0,0,0,2022-10-10,987,1,1
2.0,1.0,88.0,52.0,Rumah,SHM - Sertifikat Hak Milik,615.0,4.0,Cirendeu,Jakarta Selatan,106.7736719,-6.3042504,9,1,0,1,1,0,2022-10-09,729,0,0
,,22.0,38.0,Rumah,SHM - Sertifikat Hak Milik,320.0,2.0,Tanjung Barat,Jakarta Selatan,106.838831,-6.3084835,1,0,0,0,0,0,2022-10-09,266,0,1
2.0,2.0,63.0,55.0,Rumah,SHM - Sertifikat Hak Milik,731.0,5.0,Cirendeu,Jakarta Selatan,106.7736719,-6.3042504,9,1,1,1,1,0,2022-10-09,342,0,1
3.0,2.0,64.0,60.0,Rumah,SHM - Sertifikat Hak Milik,655.0,4.0,Lenteng Agung,Jakarta Selatan,106.8345262,-6.3299493,16,1,1,1,1,1,2022-10-09,967,1,1
,,,,Rumah,,655.0,4.0,Lebak Bulus,Jakarta Selatan,106.78035387188287,-6.3025678,15,1,1,1,1,0,2022-10-09,879,1,1
,2.0,60.0,48.0,Rumah,SHM - Sertifikat Hak Milik,600.0,4.0,Bintaro,Jakarta Selatan,106.76086179531401,-6.271392799999999,2,1,0,0,0,0,2022-10-03,1061,0,1
1.0,2.0,60.0,50.0,Rumah,SHM - Sertifikat Hak Milik,700.0,5.0,Jati Padang,Jakarta Selatan,106.83008444880369,-6.28900155,1,0,0,0,0,0,2022-10-03,244,0,0
3.0,2.0,60.0,48.0,Rumah,SHM - Sertifikat Hak Milik,600.0,4.0,Bintaro,Jakarta Selatan,106.76086179531401,-6.271392799999999,2,1,0,0,0,0,2022-10-03,1061,0,1
1.0,1.0,30.0,25.0,Rumah,SHM - Sertifikat Hak Milik,370.0,2.0,Jati Padang,Jakarta Selatan,106.83008444880369,-6.28900155,1,0,0,0,0,0,2022-10-03,214,0,0
2.0,1.0,72.0,38.0,Rumah,SHM - Sertifikat Hak Milik,550.0,3.0,Cirendeu,Jakarta Selatan,106.7736719,-6.3042504,11,1,1,1,0,0,2022-10-03,2029,0,1
3.0,2.0,60.0,48.0,Rumah,SHM - Sertifikat Hak Milik,600.0,4.0,Bintaro,Jakarta Selatan,106.76086179531401,-6.271392799999999,2,1,0,0,0,0,2022-10-03,1061,0,1
2.0,2.0,40.0,80.0,Rumah,SHM - Sertifikat Hak Milik,600.0,4.0,Kalibata,Jakarta Selatan,106.83516420328567,-6.265332,1,0,0,0,0,0,2022-10-03,527,1,1
2.0,1.0,84.0,42.0,Rumah,SHM - Sertifikat Hak Milik,369.0,2.0,Lebak Bulus,Jakarta Selatan,106.78035387188287,-6.3025678,5,1,1,1,0,0,2022-06-19,836,0,1
,,113.0,100.0,Rumah,SHM - Sertifikat Hak Milik,550.0,3.0,Cilandak,Jakarta Selatan,106.79692637055228,-6.2897982,1,0,0,0,0,0,2022-06-13,562,0,1
3.0,2.0,42.0,37.0,Rumah,SHM - Sertifikat Hak Milik,783.0,5.0,Jagakarsa,Jakarta Selatan,106.81917593837187,-6.3244486,3,1,0,1,0,0,2022-06-12,645,0,1
4.0,3.0,310.0,400.0,Rumah,SHM - Sertifikat Hak Milik,700.0,5.0,Kebayoran Baru,Jakarta Selatan,106.800434,-6.2441457,8,1,1,1,0,0,2022-06-06,246,0,0
3.0,2.0,66.0,65.0,Rumah,SHM - Sertifikat Hak Milik,685.0,4.0,Jagakarsa,Jakarta Selatan,106.81917593837187,-6.3244486,7,1,1,1,0,0,2022-05-30,770,1,1
3.0,2.0,73.0,45.0,Rumah,SHM - Sertifikat Hak Milik,699.0,5.0,Bintaro,Jakarta Selatan,106.76086179531401,-6.271392799999999,3,1,1,0,0,0,2022-10-01,942,0,1
3.0,2.0,73.0,45.0,Rumah,SHM - Sertifikat Hak Milik,699.0,5.0,Bintaro,Jakarta Selatan,106.76086179531401,-6.271392799999999,3,1,1,0,0,0,2022-10-01,942,0,1
3.0,2.0,150.0,70.0,Rumah,SHM - Sertifikat Hak Milik,770.0,5.0,Pesanggrahan,Jakarta Selatan,106.75813307251978,-6.25861405,2,1,0,0,0,0,2022-08-05,201,0,0
2.0,2.0,100.0,60.0,Rumah,SHM - Sertifikat Hak Milik,480.0,3.0,Tanjung Barat,Jakarta Selatan,106.838831,-6.3084835,1,0,0,0,0,0,2021-12-11,489,1,1
2.0,1.0,45.0,40.0,Rumah,SHM - Sertifikat Hak Milik,550.0,3.0,Jagakarsa,Jakarta Selatan,106.81917593837187,-6.3244486,3,1,0,1,0,0,2021-11-26,396,1,0
2.0,2.0,40.0,40.0,Rumah,SHM - Sertifikat Hak Milik,575.0,4.0,Pondok Pinang,Jakarta Selatan,106.78040265070712,-6.275479150000001,1,0,0,0,0,0,2021-11-26,164,0,0
3.0,2.0,73.0,45.0,Rumah,SHM - Sertifikat Hak Milik,699.0,5.0,patra kuningan,Jakarta Selatan,106.8321603,-6.2325531,3,1,1,0,0,0,2022-09-29,942,0,1
3.0,2.0,60.0,45.0,Rumah,SHM - Sertifikat Hak Milik,650.0,4.0,Bintaro,Jakarta Selatan,106.76086179531401,-6.271392799999999,1,0,0,0,0,0,2022-09-29,977,0,1
3.0,2.0,73.0,45.0,Rumah,SHM - Sertifikat Hak Milik,699.0,5.0,Bintaro,Jakarta Selatan,106.76086179531401,-6.271392799999999,3,1,1,0,0,0,2022-09-28,942,0,1
3.0,2.0,73.0,45.0,Rumah,SHM - Sertifikat Hak Milik,699.0,5.0,Bintaro,Jakarta Selatan,106.76086179531401,-6.271392799999999,3,1,1,0,0,0,2022-09-28,942,0,1
3.0,2.0,73.0,45.0,Rumah,SHM - Sertifikat Hak Milik,699.0,5.0,Bintaro,Jakarta Selatan,106.76086179531401,-6.271392799999999,3,1,1,0,0,0,2022-09-28,942,0,1
3.0,2.0,73.0,45.0,Rumah,SHM - Sertifikat Hak Milik,699.0,5.0,Bintaro,Jakarta Selatan,106.76086179531401,-6.271392799999999,3,1,1,0,0,0,2022-09-28,942,0,1
3.0,2.0,73.0,45.0,Rumah,SHM - Sertifikat Hak Milik,699.0,5.0,Bintaro,Jakarta Selatan,106.76086179531401,-6.271392799999999,3,1,1,0,0,0,2022-09-28,942,0,1
3.0,2.0,73.0,45.0,Rumah,SHM - Sertifikat Hak Milik,699.0,5.0,Bintaro,Jakarta Selatan,106.76086179531401,-6.271392799999999,3,1,1,0,0,0,2022-09-28,942,0,1
3.0,2.0,73.0,45.0,Rumah,SHM - Sertifikat Hak Milik,699.0,5.0,Bintaro,Jakarta Selatan,106.76086179531401,-6.271392799999999,3,1,1,0,0,0,2022-09-28,942,0,1
3.0,2.0,60.0,50.0,Rumah,SHM - Sertifikat Hak Milik,800.0,5.0,Kebayoran Baru,Jakarta Selatan,106.800434,-6.2441457,4,1,0,1,0,0,2022-06-02,555,0,1
3.0,2.0,70.0,50.0,Rumah,SHM - Sertifikat Hak Milik,510.0,3.0,Pasar Minggu,Jakarta Selatan,106.8449405,-6.2826745,3,0,1,1,0,0,2022-06-02,148,0,1
3.0,2.0,91.0,45.0,Rumah,SHM - Sertifikat Hak Milik,500.0,3.0,Cilandak,Jakarta Selatan,106.79692637055228,-6.2897982,3,1,0,1,0,0,2022-05-18,699,0,1
2.0,1.0,60.0,36.0,Rumah,SHM - Sertifikat Hak Milik,300.0,2.0,Radio Dalam,Jakarta Selatan,106.7890556061061,-6.2556902,5,1,1,1,0,0,2022-05-12,756,0,1
2.0,1.0,60.0,36.0,Rumah,SHM - Sertifikat Hak Milik,300.0,2.0,Kuningan,Jakarta Selatan,106.8333715,-6.2406142,5,1,1,1,0,0,2022-05-12,756,0,1
2.0,1.0,60.0,36.0,Rumah,SHM - Sertifikat Hak Milik,300.0,2.0,Kebagusan,Jakarta Selatan,106.83197601947661,-6.309105049999999,4,1,1,1,0,0,2022-05-12,756,0,1
3.0,2.0,60.0,50.0,Rumah,SHM - Sertifikat Hak Milik,600.0,4.0,Lebak Bulus,Jakarta Selatan,106.78035387188287,-6.3025678,4,1,1,1,0,0,2022-05-12,1003,0,1
3.0,2.0,61.0,60.0,Rumah,SHM - Sertifikat Hak Milik,655.0,4.0,Jagakarsa,Jakarta Selatan,106.81917593837187,-6.3244486,5,1,1,0,0,0,2022-05-11,1180,1,1
3.0,2.0,60.0,50.0,Rumah,SHM - Sertifikat Hak Milik,600.0,4.0,Pondok Pinang,Jakarta Selatan,106.78040265070712,-6.275479150000001,4,1,1,1,0,0,2022-04-28,845,1,1
3.0,2.0,61.0,60.0,Rumah,SHM - Sertifikat Hak Milik,599.0,4.0,Lebak Bulus,Jakarta Selatan,106.78035387188287,-6.3025678,2,1,1,0,0,0,2022-04-20,545,0,0
3.0,2.0,61.0,60.0,Rumah,SHM - Sertifikat Hak Milik,599.0,4.0,Bintaro,Jakarta Selatan,106.76086179531401,-6.271392799999999,2,1,1,0,0,0,2022-04-20,545,0,0
3.0,2.0,61.0,60.0,Rumah,SHM - Sertifikat Hak Milik,599.0,4.0,Gandaria,Jakarta Selatan,106.79003358078832,-6.24478835,2,1,1,0,0,0,2022-04-20,545,0,0
3.0,3.0,78.0,83.0,Rumah,SHM - Sertifikat Hak Milik,764.0,5.0,Tebet,Jakarta Selatan,106.8499443,-6.226728,16,1,1,1,1,1,2022-09-27,615,0,1
3.0,3.0,78.0,83.0,Rumah,SHM - Sertifikat Hak Milik,764.0,5.0,Tebet,Jakarta Selatan,106.8499443,-6.226728,16,1,1,1,1,1,2022-09-27,615,0,1
3.0,2.0,119.0,67.0,Rumah,SHM - Sertifikat Hak Milik,600.0,4.0,Lebak Bulus,Jakarta Selatan,106.78035387188287,-6.3025678,9,1,1,1,1,0,2022-09-27,102,0,0
3.0,2.0,70.0,70.0,Rumah,SHM - Sertifikat Hak Milik,789.0,5.0,Bintaro,Jakarta Selatan,106.76086179531401,-6.271392799999999,14,1,1,1,1,0,2022-09-27,1016,0,1
2.0,2.0,71.0,60.0,Rumah,SHM - Sertifikat Hak Milik,735.0,5.0,Kalibata,Jakarta Selatan,106.83516420328567,-6.265332,11,1,1,1,1,0,2022-09-27,440,0,0
3.0,3.0,110.0,90.0,Rumah,SHM - Sertifikat Hak Milik,575.0,4.0,Lenteng Agung,Jakarta Selatan,106.8345262,-6.3299493,1,0,0,0,0,0,2022-09-21,304,1,0
,2.0,60.0,48.0,Rumah,SHM - Sertifikat Hak Milik,600.0,4.0,Bintaro,Jakarta Selatan,106.76086179531401,-6.271392799999999,2,1,0,0,0,0,2022-09-21,1061,0,1
2.0,1.0,60.0,33.0,Rumah,SHM - Sertifikat Hak Milik,380.0,2.0,Kebayoran Baru,Jakarta Selatan,106.800434,-6.2441457,7,1,1,1,0,0,2022-05-31,1288,0,1
2.0,1.0,33.0,,Rumah,"Lainnya (PPJB,Girik,Adat,dll)",750.0,5.0,Kalibata,Jakarta Selatan,106.83516420328567,-6.265332,1,0,0,0,0,0,2022-05-31,865,0,1
2.0,1.0,60.0,36.0,Rumah,SHM - Sertifikat Hak Milik,300.0,2.0,SCBD,Jakarta Selatan,106.8095841567385,-6.2265931,5,1,1,1,0,0,2022-05-31,756,0,1
2.0,1.0,60.0,45.0,Rumah,SHM - Sertifikat Hak Milik,400.0,2.0,Cipulir,Jakarta Selatan,106.77256181107322,-6.237898550000001,4,1,1,1,0,0,2022-05-31,918,0,1
2.0,1.0,60.0,45.0,Rumah,SHM - Sertifikat Hak Milik,400.0,2.0,Ragunan,Jakarta Selatan,106.82101132022173,-6.29688215,4,1,1,1,0,0,2022-05-31,918,0,1
3.0,1.0,84.0,70.0,Rumah,SHM - Sertifikat Hak Milik,725.0,5.0,Jagakarsa,Jakarta Selatan,106.81917593837187,-6.3244486,4,0,0,1,0,0,2022-09-26,347,1,0
3.0,1.0,84.0,70.0,Rumah,SHM - Sertifikat Hak Milik,725.0,5.0,Lenteng Agung,Jakarta Selatan,106.8345262,-6.3299493,1,0,0,0,0,0,2022-09-26,347,1,0
3.0,2.0,73.0,45.0,Rumah,SHM - Sertifikat Hak Milik,699.0,5.0,Bintaro,Jakarta Selatan,106.76086179531401,-6.271392799999999,3,1,1,0,0,0,2022-09-26,942,0,1
2.0,2.0,60.0,58.0,Rumah,SHM - Sertifikat Hak Milik,800.0,5.0,Pasar Minggu,Jakarta Selatan,106.8449405,-6.2826745,6,1,1,1,0,0,2022-05-03,618,0,0
2.0,1.0,48.0,44.0,Rumah,SHM - Sertifikat Hak Milik,485.0,3.0,Kebagusan,Jakarta Selatan,106.83197601947661,-6.309105049999999,1,0,0,0,0,0,2022-04-26,472,1,0
2.0,2.0,21.0,42.0,Rumah,SHM - Sertifikat Hak Milik,440.0,3.0,Kelapa Gading,Jakarta Utara,106.9024825763434,-6.15993785,3,0,0,1,0,0,2022-09-25,612,0,1
2.0,1.0,21.0,33.0,Rumah,SHM - Sertifikat Hak Milik,475.0,3.0,Tanjung Priok,Jakarta Utara,106.87079323031739,-6.12885785,1,0,1,0,0,0,2022-09-11,152,0,0
2.0,1.0,24.0,44.0,Rumah,SHM - Sertifikat Hak Milik,525.0,3.0,Tanjung Priok,Jakarta Utara,106.87079323031739,-6.12885785,2,0,1,0,0,0,2022-10-05,251,0,0
2.0,2.0,34.0,64.0,Rumah,SHM - Sertifikat Hak Milik,725.0,5.0,Koja,Jakarta Utara,106.90736211830226,-6.12074995,8,1,0,1,0,1,2022-09-20,766,0,1
2.0,1.0,60.0,36.0,Rumah,SHM - Sertifikat Hak Milik,410.0,2.0,Marunda,Jakarta Utara,106.9617166,-6.1124898,5,0,1,1,1,0,2022-10-10,247,0,1
2.0,1.0,21.0,33.0,Rumah,SHM - Sertifikat Hak Milik,470.0,3.0,Tanjung Priok,Jakarta Utara,106.87079323031739,-6.12885785,2,0,1,0,0,0,2022-09-19,542,0,1
2.0,1.0,28.0,56.0,Rumah,SHM - Sertifikat Hak Milik,788.0,5.0,Tanjung Priok,Jakarta Utara,106.87079323031739,-6.12885785,1,0,0,0,0,0,2022-10-08,80,0,1
1.0,1.0,21.0,21.0,Rumah,SHM - Sertifikat Hak Milik,324.0,2.0,Tanjung Priok,Jakarta Utara,106.87079323031739,-6.12885785,3,1,1,0,1,0,2022-10-06,666,1,0
2.0,1.0,21.0,33.0,Rumah,SHM - Sertifikat Hak Milik,475.0,3.0,Tanjung Priok,Jakarta Utara,106.87079323031739,-6.12885785,1,0,1,0,0,0,2022-10-06,142,0,1
2.0,1.0,24.0,44.0,Rumah,SHM - Sertifikat Hak Milik,525.0,3.0,Tanjung Priok,Jakarta Utara,106.87079323031739,-6.12885785,2,0,1,0,0,0,2022-10-06,254,0,1
1.0,1.0,21.0,21.0,Rumah,SHM - Sertifikat Hak Milik,324.0,2.0,Tanjung Priok,Jakarta Utara,106.87079323031739,-6.12885785,8,1,1,1,1,0,2022-09-22,495,0,1
2.0,1.0,21.0,42.0,Rumah,SHM - Sertifikat Hak Milik,440.0,3.0,Tanjung Priok,Jakarta Utara,106.87079323031739,-6.12885785,12,1,1,1,1,0,2022-09-20,81,0,0
1.0,1.0,22.0,22.0,Rumah,SHM - Sertifikat Hak Milik,324.0,2.0,Tanjung Priok,Jakarta Utara,106.87079323031739,-6.12885785,1,0,0,1,0,0,2022-09-20,956,0,1
3.0,2.0,55.0,225.0,Rumah,SHM - Sertifikat Hak Milik,600.0,4.0,Kelapa Gading,Jakarta Utara,106.9024825763434,-6.15993785,2,1,0,1,0,0,2022-09-13,666,0,0
6.0,3.0,150.0,150.0,Rumah,SHM - Sertifikat Hak Milik,400.0,2.0,Sunter,Jakarta Utara,106.8962167,-6.1193846,1,0,0,0,0,0,2022-10-10,130,0,0
4.0,3.0,144.0,170.0,Rumah,HGB - Hak Guna Bangunan,585.0,4.0,Pantai Indah Kapuk,Jakarta Utara,106.7392466,-6.1089154,1,0,0,0,0,0,2022-10-09,416,0,0
3.0,2.0,53.0,63.0,Rumah,SHM - Sertifikat Hak Milik,799.0,5.0,Kelapa Gading,Jakarta Utara,106.9024825763434,-6.15993785,6,1,0,1,0,0,2022-10-02,882,1,1
5.0,3.0,250.0,250.0,Rumah,SHM - Sertifikat Hak Milik,350.0,2.0,Kamal,Jakarta Utara,106.7123535,-6.1075478,8,1,1,1,0,0,2022-10-02,197,0,0
3.0,2.0,53.0,63.0,Rumah,SHM - Sertifikat Hak Milik,779.0,5.0,Cilincing,Jakarta Utara,106.944453775,-6.12901455,2,1,0,1,0,0,2022-09-05,990,1,1
2.0,2.0,90.0,45.0,Rumah,"Lainnya (PPJB,Girik,Adat,dll)",600.0,4.0,Pantai Indah Kapuk,Jakarta Utara,106.7392466,-6.1089154,8,1,1,1,0,0,2022-08-15,325,0,0
2.0,1.0,52.0,50.0,Rumah,SHM - Sertifikat Hak Milik,400.0,2.0,Rorotan,Jakarta Utara,106.9567014,-6.1457207,1,0,0,0,0,0,2021-12-11,23,0,0
2.0,1.0,24.0,21.0,Rumah,SHM - Sertifikat Hak Milik,325.0,2.0,Tanjung Priok,Jakarta Utara,106.87079323031739,-6.12885785,1,0,0,0,0,0,2021-09-18,320,0,1
3.0,2.0,78.0,80.0,Rumah,SHM - Sertifikat Hak Milik,650.0,4.0,Tanjung Priok,Jakarta Utara,106.87079323031739,-6.12885785,1,0,0,0,0,0,2021-05-16,48,0,0
2.0,1.0,97.0,64.0,Rumah,SHM - Sertifikat Hak Milik,800.0,5.0,Marunda,Jakarta Utara,106.9617166,-6.1124898,4,1,1,1,0,0,2020-05-09,658,1,1
3.0,2.0,54.0,63.0,Rumah,SHM - Sertifikat Hak Milik,779.0,5.0,Cilincing,Jakarta Utara,106.944453775,-6.12901455,19,1,1,1,1,1,2022-10-07,636,0,1
2.0,1.0,21.0,42.0,Rumah,SHM - Sertifikat Hak Milik,470.0,3.0,Tanjung Priok,Jakarta Utara,106.87079323031739,-6.12885785,1,0,0,1,0,0,2022-09-14,480,0,1
3.0,2.0,72.0,54.0,Rumah,SHM - Sertifikat Hak Milik,485.0,3.0,Cilincing,Jakarta Utara,106.944453775,-6.12901455,6,1,1,1,0,0,2022-09-14,512,1,1
2.0,2.0,27.0,42.0,Rumah,SHM - Sertifikat Hak Milik,444.0,3.0,Kemayoran,Jakarta Pusat,106.85689034074326,-6.1625464999999995,5,1,0,1,1,0,2022-10-10,358,1,0
2.0,2.0,23.0,43.0,Rumah,SHM - Sertifikat Hak Milik,500.0,3.0,Kemayoran,Jakarta Pusat,106.85689034074326,-6.1625464999999995,1,0,1,0,0,0,2022-09-12,710,0,1
2.0,2.0,27.0,42.0,Rumah,SHM - Sertifikat Hak Milik,519.0,3.0,Kemayoran,Jakarta Pusat,106.85689034074326,-6.1625464999999995,2,0,0,1,0,0,2022-10-08,795,0,1
,,34.0,46.0,Rumah,SHM - Sertifikat Hak Milik,500.0,3.0,Kemayoran,Jakarta Pusat,106.85689034074326,-6.1625464999999995,1,0,0,0,0,0,2022-10-06,430,0,0
2.0,2.0,23.0,43.0,Rumah,SHM - Sertifikat Hak Milik,506.0,3.0,Cempaka Putih,Jakarta Pusat,106.86854766095992,-6.181214499999999,2,1,0,1,0,0,2022-10-06,525,0,1
2.0,2.0,22.0,40.0,Rumah,SHM - Sertifikat Hak Milik,477.0,3.0,Kemayoran,Jakarta Pusat,106.85689034074326,-6.1625464999999995,1,0,0,1,0,0,2022-10-06,954,0,1
2.0,2.0,22.0,40.0,Rumah,SHM - Sertifikat Hak Milik,477.0,3.0,Kemayoran,Jakarta Pusat,106.85689034074326,-6.1625464999999995,6,0,0,1,1,0,2022-10-05,380,0,1
2.0,2.0,22.0,40.0,Rumah,SHM - Sertifikat Hak Milik,477.0,3.0,Sumur Batu,Jakarta Pusat,106.8701023,-6.1636676,2,0,0,1,1,0,2022-10-05,1070,0,1
2.0,2.0,31.0,44.0,Rumah,SHM - Sertifikat Hak Milik,599.0,4.0,Kemayoran,Jakarta Pusat,106.85689034074326,-6.1625464999999995,19,1,1,1,1,1,2022-10-04,932,0,1
,,,,Rumah,,534.0,3.0,Kemayoran,Jakarta Pusat,106.85689034074326,-6.1625464999999995,1,0,0,1,0,0,2022-10-04,997,0,0
2.0,2.0,22.0,40.0,Rumah,SHM - Sertifikat Hak Milik,477.0,3.0,Sumur Batu,Jakarta Pusat,106.8701023,-6.1636676,4,0,0,1,0,0,2022-09-27,581,0,1
2.0,2.0,27.0,42.0,Rumah,SHM - Sertifikat Hak Milik,444.0,3.0,Kemayoran,Jakarta Pusat,106.85689034074326,-6.1625464999999995,1,0,0,0,0,0,2022-09-12,228,0,0
