K. Tidur,K. Mandi,L. Tanah,L. Bangunan,Tipe Properti,Sertifikat,price_juta,installment_juta,kecamatan,provinsi,Longitude,Latitude,num_facilities,outdoor_facilities,ac,security,laundry,park,published_date,num_char_desc,no_banjir,transportation
2.0,2.0,27.0,42.0,Rumah,SHM - Sertifikat Hak Milik,444.0,3.0,Kemayoran,Jakarta Pusat,106.85689034074326,-6.1625464999999995,6,1,0,1,0,0,2022-09-17,1019,1,1
2.0,2.0,27.0,42.0,Rumah,SHM - Sertifikat Hak Milik,519.0,3.0,Kemayoran,Jakarta Pusat,106.85689034074326,-6.1625464999999995,4,0,0,1,0,0,2022-10-06,787,0,1
2.0,2.0,36.0,43.0,Rumah,SHM - Sertifikat Hak Milik,465.0,3.0,Kemayoran,Jakarta Pusat,106.85689034074326,-6.1625464999999995,5,1,0,1,0,0,2022-10-06,444,0,0
2.0,2.0,26.0,37.0,Rumah,SHM - Sertifikat Hak Milik,494.0,3.0,Kemayoran,Jakarta Pusat,106.85689034074326,-6.1625464999999995,5,1,0,1,0,0,2022-10-05,503,1,1
2.0,1.0,24.0,46.0,Rumah,SHM - Sertifikat Hak Milik,552.0,3.0,Kemayoran,Jakarta Pusat,106.85689034074326,-6.1625464999999995,5,1,0,1,0,0,2022-10-05,494,0,1
3.0,2.0,60.0,63.0,Rumah,SHM - Sertifikat Hak Milik,628.0,4.0,Bungur,Jakarta Pusat,106.8482316,-6.1713909,26,1,1,1,0,1,2022-10-03,728,0,1
,,25.0,54.0,Rumah,"Lainnya (PPJB,Girik,Adat,dll)",597.0,4.0,Cempaka Putih,Jakarta Pusat,106.86854766095992,-6.181214499999999,1,0,0,0,0,0,2022-09-26,135,0,0
2.0,2.0,21.0,42.0,Rumah,SHM - Sertifikat Hak Milik,800.0,5.0,Senen,Jakarta Pusat,106.84323537475049,-6.184971,1,0,0,0,0,0,2022-09-19,971,0,1
3.0,2.0,60.0,63.0,Rumah,SHM - Sertifikat Hak Milik,628.0,4.0,Salemba,Jakarta Pusat,106.8505767,-6.1936482,29,1,1,1,1,0,2022-10-08,728,0,1
3.0,2.0,73.0,45.0,Rumah,SHM - Sertifikat Hak Milik,699.0,5.0,Kemayoran,Jakarta Pusat,106.85689034074326,-6.1625464999999995,4,1,1,0,0,0,2022-09-30,942,0,1
,,42.0,80.0,Rumah,"Lainnya (PPJB,Girik,Adat,dll)",650.0,4.0,Kartini,Jakarta Pusat,106.8340684,-6.1540643,1,0,0,0,0,0,2022-09-24,212,0,0
,,36.0,80.0,Rumah,SHM - Sertifikat Hak Milik,800.0,5.0,Sawah Besar,Jakarta Pusat,106.83357979795008,-6.155891349999999,1,0,0,0,0,0,2022-09-23,59,0,0
3.0,2.0,60.0,63.0,Rumah,SHM - Sertifikat Hak Milik,628.0,4.0,Tambak Pegangsaan,Jakarta Pusat,106.8492471,-6.2042416,29,1,1,1,0,1,2022-09-23,728,0,1
3.0,2.0,90.0,70.0,Rumah,SHM - Sertifikat Hak Milik,800.0,5.0,Sawah Besar,Jakarta Pusat,106.83357979795008,-6.155891349999999,1,0,0,0,0,0,2022-02-04,188,0,0
,,,,Rumah,,401.0,2.0,Senen,Jakarta Pusat,106.84323537475049,-6.184971,2,1,1,1,0,0,2022-01-27,882,0,1
2.0,2.0,18.0,34.0,Rumah,SHM - Sertifikat Hak Milik,491.0,3.0,Gunung Sahari,Jakarta Pusat,106.8376909,-6.1504141,1,0,0,1,0,0,2022-04-05,540,0,0
3.0,2.0,60.0,72.0,Rumah,SHM - Sertifikat Hak Milik,660.0,4.0,Kelapa Dua,Tangerang,106.6162438,-6.2354025,2,1,0,1,0,0,2022-10-10,982,1,1
3.0,2.0,60.0,72.0,Rumah,SHM - Sertifikat Hak Milik,660.0,4.0,Kelapa Dua,Tangerang,106.6162438,-6.2354025,2,1,0,1,0,0,2022-09-26,967,0,1
3.0,2.0,60.0,72.0,Rumah,SHM - Sertifikat Hak Milik,660.0,4.0,Kelapa Dua,Tangerang,106.6162438,-6.2354025,2,1,0,1,0,0,2022-09-26,967,0,1
2.0,1.0,60.0,30.0,Rumah,SHM - Sertifikat Hak Milik,796.0,5.0,BSD,Tangerang,106.6681494,-6.2820168,12,1,1,1,0,0,2022-09-19,812,1,1
2.0,1.0,72.0,36.0,Rumah,SHM - Sertifikat Hak Milik,650.0,4.0,Karawaci,Tangerang,106.6178523683619,-6.1828538,2,1,0,1,0,0,2022-09-12,968,1,0
3.0,2.0,60.0,72.0,Rumah,SHM - Sertifikat Hak Milik,660.0,4.0,Lippo Karawaci,Tangerang,106.6068776,-6.2272919,2,1,0,1,0,0,2022-09-12,906,0,1
2.0,1.0,72.0,50.0,Rumah,SHM - Sertifikat Hak Milik,500.0,3.0,Curug,Tangerang,106.5679352,-6.2652844,2,1,0,1,0,0,2022-09-30,877,1,0
2.0,1.0,60.0,36.0,Rumah,SHM - Sertifikat Hak Milik,500.0,3.0,Curug,Tangerang,106.5679352,-6.2652844,4,1,0,1,1,0,2022-09-30,967,0,1
2.0,2.0,72.0,40.0,Rumah,SHM - Sertifikat Hak Milik,630.0,4.0,Panongan,Tangerang,106.5271588,-6.2826406,2,1,0,1,0,0,2022-09-30,781,0,1
3.0,2.0,60.0,72.0,Rumah,SHM - Sertifikat Hak Milik,660.0,4.0,Kelapa Dua,Tangerang,106.6162438,-6.2354025,2,1,0,1,0,0,2022-09-16,969,0,1
2.0,1.0,102.0,46.0,Rumah,SHM - Sertifikat Hak Milik,745.0,5.0,Sindang Jaya,Tangerang,106.5034901,-6.1571012,9,1,1,1,1,1,2022-10-07,138,0,0
2.0,1.0,72.0,36.0,Rumah,SHM - Sertifikat Hak Milik,650.0,4.0,Curug,Tangerang,106.5679352,-6.2652844,2,1,0,1,0,0,2022-09-30,963,1,0
2.0,1.0,72.0,50.0,Rumah,SHM - Sertifikat Hak Milik,500.0,3.0,Panongan,Tangerang,106.5271588,-6.2826406,2,1,0,1,0,0,2022-09-30,816,0,0
2.0,1.0,60.0,36.0,Rumah,SHM - Sertifikat Hak Milik,500.0,3.0,Curug,Tangerang,106.5679352,-6.2652844,2,1,0,1,0,0,2022-09-30,897,0,1
2.0,1.0,72.0,50.0,Rumah,SHM - Sertifikat Hak Milik,500.0,3.0,Cikupa,Tangerang,106.5203821,-6.2407879,2,1,0,1,0,0,2022-09-29,880,0,0
2.0,1.0,50.0,36.0,Rumah,SHM - Sertifikat Hak Milik,548.0,3.0,Cipondoh,Tangerang,106.68884283763305,-6.1835184000000005,4,0,1,1,1,0,2022-09-16,894,0,1
2.0,1.0,60.0,36.0,Rumah,SHM - Sertifikat Hak Milik,500.0,3.0,Curug,Tangerang,106.5679352,-6.2652844,2,1,0,1,0,0,2022-09-28,899,0,1
2.0,2.0,72.0,40.0,Rumah,SHM - Sertifikat Hak Milik,630.0,4.0,Panongan,Tangerang,106.5271588,-6.2826406,2,1,0,1,0,0,2022-09-22,783,0,1
3.0,2.0,85.0,60.0,Rumah,SHM - Sertifikat Hak Milik,785.0,5.0,Rawa Kalong,Tangerang,0.0,0.0,14,1,1,1,1,1,2022-10-04,692,1,0
2.0,2.0,72.0,40.0,Rumah,SHM - Sertifikat Hak Milik,630.0,4.0,Cikupa,Tangerang,106.5203821,-6.2407879,2,1,0,1,0,0,2022-09-28,783,0,1
3.0,2.0,64.0,60.0,Rumah,SHM - Sertifikat Hak Milik,675.0,4.0,Cipondoh,Tangerang,106.68884283763305,-6.1835184000000005,30,1,1,1,1,1,2022-10-10,632,1,0
2.0,1.0,72.0,70.0,Rumah,SHM - Sertifikat Hak Milik,500.0,3.0,Cikupa Citra Raya,Tangerang,106.5256223,-6.2055662,1,0,0,0,0,0,2022-10-10,180,0,1
2.0,1.0,77.0,36.0,Rumah,SHM - Sertifikat Hak Milik,690.0,4.0,Cisauk,Tangerang,106.6416465,-6.3244506,1,0,0,0,0,0,2022-10-10,451,0,1
4.0,2.0,96.0,120.0,Rumah,SHM - Sertifikat Hak Milik,760.0,5.0,Cikupa Citra Raya,Tangerang,106.5256223,-6.2055662,1,0,0,0,0,0,2022-10-10,180,0,1
2.0,1.0,88.0,52.0,Rumah,SHM - Sertifikat Hak Milik,615.0,4.0,Pondok Cabe,Tangerang,106.76341868042863,-6.3364522,9,1,0,1,1,0,2022-10-09,729,0,0
4.0,2.0,72.0,100.0,Rumah,SHM - Sertifikat Hak Milik,450.0,3.0,Pasar Kemis,Tangerang,106.5344465,-6.1799666,1,0,0,0,1,0,2022-09-19,349,1,0
2.0,1.0,60.0,31.0,Rumah,SHM - Sertifikat Hak Milik,658.0,4.0,Pagedangan,Tangerang,106.6335536,-6.2979628,12,1,1,1,1,1,2022-09-19,410,1,1
2.0,1.0,50.0,36.0,Rumah,SHM - Sertifikat Hak Milik,550.0,3.0,Cipondoh,Tangerang,106.68884283763305,-6.1835184000000005,3,1,1,0,0,0,2022-08-15,698,1,1
3.0,1.0,429.0,120.0,Rumah,"Lainnya (PPJB,Girik,Adat,dll)",600.0,4.0,Cisoka,Tangerang,106.4330026,-6.2697702,3,1,1,0,0,0,2022-07-31,241,0,0
3.0,2.0,70.0,72.0,Rumah,"Lainnya (PPJB,Girik,Adat,dll)",797.0,5.0,Sindang Jaya,Tangerang,106.5034901,-6.1571012,2,1,0,1,0,0,2022-07-31,424,0,0
2.0,1.0,75.0,37.0,Rumah,"Lainnya (PPJB,Girik,Adat,dll)",580.0,4.0,Cikupa Citra Raya,Tangerang,106.5256223,-6.2055662,1,0,0,1,0,0,2022-07-31,349,0,0
2.0,1.0,77.0,60.0,Rumah,HGB - Hak Guna Bangunan,775.0,5.0,Poris,Tangerang,106.6886002,-6.1657845,1,0,0,1,0,0,2022-07-17,258,0,0
2.0,1.0,60.0,60.0,Rumah,SHM - Sertifikat Hak Milik,750.0,5.0,Poris,Tangerang,106.6886002,-6.1657845,1,0,0,1,0,0,2022-07-17,257,0,0
2.0,1.0,77.0,36.0,Rumah,SHM - Sertifikat Hak Milik,690.0,4.0,Cisauk,Tangerang,106.6416465,-6.3244506,2,1,0,1,0,0,2022-06-05,57,0,0
2.0,2.0,30.0,50.0,Rumah,SHM - Sertifikat Hak Milik,475.0,3.0,BSD Anggrek Loka,Tangerang,106.6697391,-6.3022972,1,0,0,0,0,0,2022-06-05,860,0,1
2.0,1.0,60.0,36.0,Rumah,SHM - Sertifikat Hak Milik,500.0,3.0,Karawaci,Tangerang,106.6178523683619,-6.1828538,3,0,0,1,0,0,2022-06-05,264,1,0
2.0,1.0,60.0,21.0,Rumah,SHM - Sertifikat Hak Milik,400.0,2.0,Legok,Tangerang,106.5911927,-6.282662,7,1,1,1,0,0,2022-06-05,563,1,1
2.0,2.0,32.0,40.0,Rumah,"Lainnya (PPJB,Girik,Adat,dll)",700.0,5.0,Gading Serpong,Tangerang,106.62776678733717,-6.2533587,4,1,1,1,0,0,2022-06-05,185,0,0
1.0,1.0,72.0,72.0,Rumah,SHM - Sertifikat Hak Milik,550.0,3.0,Karawaci,Tangerang,106.6178523683619,-6.1828538,6,1,1,1,0,0,2022-06-05,137,0,0
2.0,1.0,72.0,32.0,Rumah,"Lainnya (PPJB,Girik,Adat,dll)",325.0,2.0,Cisauk,Tangerang,106.6416465,-6.3244506,3,1,1,1,0,0,2022-06-05,54,0,0
2.0,1.0,70.0,90.0,Rumah,,750.0,5.0,Tangerang Kota,Tangerang,106.64108465161493,-6.1902326,1,0,0,0,0,0,2022-05-09,123,0,0
3.0,2.0,60.0,59.0,Rumah,SHM - Sertifikat Hak Milik,800.0,5.0,Cikupa Citra Raya,Tangerang,106.5256223,-6.2055662,2,1,0,1,0,0,2022-05-09,1051,1,0
2.0,1.0,60.0,50.0,Rumah,SHM - Sertifikat Hak Milik,750.0,5.0,Poris,Tangerang,106.6886002,-6.1657845,1,0,0,0,0,0,2022-05-09,262,0,0
5.0,2.0,90.0,160.0,Rumah,SHM - Sertifikat Hak Milik,740.0,5.0,Teluk Naga,Tangerang,106.6414051,-6.0929741,4,1,1,1,0,0,2022-05-08,69,0,1
2.0,1.0,60.0,50.0,Rumah,SHM - Sertifikat Hak Milik,750.0,5.0,Poris,Tangerang,106.6886002,-6.1657845,1,0,0,0,0,0,2022-05-08,208,0,0
2.0,1.0,72.0,40.0,Rumah,SHM - Sertifikat Hak Milik,690.0,4.0,Cisauk,Tangerang,106.6416465,-6.3244506,1,0,0,0,0,0,2022-05-08,102,0,0
2.0,1.0,102.0,46.0,Rumah,SHM - Sertifikat Hak Milik,750.0,5.0,Cikupa,Tangerang,106.5203821,-6.2407879,3,1,0,1,0,0,2022-05-08,512,1,1
2.0,1.0,72.0,36.0,Rumah,HGB - Hak Guna Bangunan,480.0,3.0,Cikupa Citra Raya,Tangerang,106.5256223,-6.2055662,1,0,0,0,0,0,2022-05-08,582,1,1
2.0,1.0,77.0,36.0,Rumah,SHM - Sertifikat Hak Milik,690.0,4.0,Cisauk,Tangerang,106.6416465,-6.3244506,1,0,0,0,0,0,2022-05-08,301,0,1
2.0,1.0,119.0,68.0,Rumah,"Lainnya (PPJB,Girik,Adat,dll)",750.0,5.0,Cikupa,Tangerang,106.5203821,-6.2407879,5,1,1,1,0,0,2022-05-01,120,0,0
2.0,2.0,30.0,50.0,Rumah,SHM - Sertifikat Hak Milik,475.0,3.0,BSD,Tangerang,106.6681494,-6.2820168,1,0,0,0,0,0,2022-04-25,693,0,1
3.0,2.0,67.0,50.0,Rumah,SHM - Sertifikat Hak Milik,780.0,5.0,Cipadu,Tangerang,106.7376966,-6.243227,2,0,0,1,0,0,2022-04-25,1018,0,1
2.0,1.0,72.0,40.0,Rumah,SHM - Sertifikat Hak Milik,550.0,3.0,Panongan,Tangerang,106.5271588,-6.2826406,8,1,1,1,0,0,2022-04-11,519,0,0
,,60.0,,Rumah,SHM - Sertifikat Hak Milik,345.0,2.0,Legok,Tangerang,106.5911927,-6.282662,1,0,0,0,0,0,2022-04-11,500,0,0
3.0,2.0,72.0,69.0,Rumah,SHM - Sertifikat Hak Milik,700.0,5.0,Tangerang Kota,Tangerang,106.64108465161493,-6.1902326,8,1,1,1,0,0,2022-04-11,611,0,0
2.0,1.0,100.0,70.0,Rumah,"Lainnya (PPJB,Girik,Adat,dll)",350.0,2.0,Cisauk,Tangerang,106.6416465,-6.3244506,1,0,0,0,0,0,2022-04-10,154,1,1
3.0,2.0,70.0,60.0,Rumah,SHM - Sertifikat Hak Milik,790.0,5.0,Pondok Cabe,Tangerang,106.76341868042863,-6.3364522,4,1,1,1,0,0,2022-04-10,422,0,0
2.0,1.0,69.0,45.0,Rumah,SHM - Sertifikat Hak Milik,800.0,5.0,Tangerang Kota,Tangerang,106.64108465161493,-6.1902326,3,1,1,1,0,0,2022-04-10,942,0,1
2.0,1.0,66.0,45.0,Rumah,SHM - Sertifikat Hak Milik,670.0,4.0,Pondok Benda,Tangerang,106.7143301,-6.3453562,7,1,1,1,0,0,2022-04-10,358,0,0
3.0,2.0,61.0,61.0,Rumah,SHM - Sertifikat Hak Milik,520.0,3.0,Cipondoh,Tangerang,106.68884283763305,-6.1835184000000005,4,1,1,1,0,0,2022-01-17,34,0,0
3.0,2.0,72.0,114.0,Rumah,SHM - Sertifikat Hak Milik,590.0,4.0,Cikupa Citra Raya,Tangerang,106.5256223,-6.2055662,1,0,0,0,0,0,2022-01-17,257,0,0
2.0,1.0,60.0,36.0,Rumah,SHM - Sertifikat Hak Milik,600.0,4.0,Cisauk,Tangerang,106.6416465,-6.3244506,3,1,1,1,0,0,2022-01-17,242,0,1
3.0,2.0,72.0,60.0,Rumah,SHM - Sertifikat Hak Milik,525.0,3.0,Cikupa Citra Raya,Tangerang,106.5256223,-6.2055662,3,1,0,1,0,0,2022-01-16,240,0,1
3.0,2.0,72.0,72.0,Rumah,SHM - Sertifikat Hak Milik,520.0,3.0,Cikupa Citra Raya,Tangerang,106.5256223,-6.2055662,3,1,0,1,0,0,2022-01-16,205,1,1
2.0,1.0,72.0,50.0,Rumah,SHM - Sertifikat Hak Milik,750.0,5.0,Gading Serpong,Tangerang,106.62776678733717,-6.2533587,1,0,0,0,0,0,2021-10-11,101,0,0
2.0,1.0,72.0,50.0,Rumah,"Lainnya (PPJB,Girik,Adat,dll)",650.0,4.0,Gading Serpong,Tangerang,106.62776678733717,-6.2533587,1,0,0,0,0,0,2021-10-11,122,0,0
2.0,1.0,72.0,72.0,Rumah,SHM - Sertifikat Hak Milik,575.0,4.0,Cikupa Citra Raya,Tangerang,106.5256223,-6.2055662,3,1,0,1,0,0,2021-10-11,86,0,0
2.0,1.0,72.0,,Rumah,"Lainnya (PPJB,Girik,Adat,dll)",625.0,4.0,Karawaci,Tangerang,106.6178523683619,-6.1828538,1,0,0,0,0,0,2021-01-18,699,0,0
2.0,1.0,72.0,29.0,Rumah,SHM - Sertifikat Hak Milik,625.0,4.0,Cikupa Citra Raya,Tangerang,106.5256223,-6.2055662,6,1,1,1,0,0,2021-01-17,925,1,1
3.0,1.0,78.0,70.0,Rumah,SHM - Sertifikat Hak Milik,700.0,5.0,Pinang,Tangerang,106.67191721577717,-6.212847399999999,1,0,0,0,0,0,2017-07-31,69,1,0
2.0,1.0,102.0,46.0,Rumah,SHM - Sertifikat Hak Milik,750.0,5.0,Cikupa,Tangerang,106.5203821,-6.2407879,1,0,0,0,0,0,2017-05-22,213,0,0
2.0,2.0,108.0,90.0,Rumah,SHM - Sertifikat Hak Milik,599.0,4.0,Cikupa Citra Raya,Tangerang,106.5256223,-6.2055662,3,0,0,1,0,0,2022-10-02,165,1,0
2.0,1.0,72.0,55.0,Rumah,SHM - Sertifikat Hak Milik,600.0,4.0,Cisauk,Tangerang,106.6416465,-6.3244506,1,0,0,0,0,0,2022-09-04,165,0,1
3.0,2.0,60.0,80.0,Rumah,SHM - Sertifikat Hak Milik,765.0,5.0,BSD,Tangerang,106.6681494,-6.2820168,6,1,1,1,0,0,2022-09-04,972,0,1
2.0,1.0,84.0,42.0,Rumah,SHM - Sertifikat Hak Milik,639.0,4.0,Tangerang Kota,Tangerang,106.64108465161493,-6.1902326,7,1,1,1,0,0,2022-08-20,859,1,1
2.0,1.0,72.0,38.0,Rumah,SHM - Sertifikat Hak Milik,555.0,3.0,Tangerang Kota,Tangerang,106.64108465161493,-6.1902326,6,1,1,1,0,0,2022-08-20,858,1,1
3.0,2.0,72.0,55.0,Rumah,SHM - Sertifikat Hak Milik,725.0,5.0,Serua,Tangerang,106.71363222672986,-6.3143224,4,1,1,1,0,0,2022-08-14,407,0,0
3.0,1.0,198.0,52.0,Rumah,HGB - Hak Guna Bangunan,744.0,5.0,Jambe,Tangerang,106.4876887,-6.3096419,5,1,1,1,0,0,2022-08-14,918,0,1
2.0,1.0,50.0,36.0,Rumah,SHM - Sertifikat Hak Milik,550.0,3.0,Cipondoh,Tangerang,106.68884283763305,-6.1835184000000005,3,1,1,0,0,0,2022-08-14,698,1,1
4.0,2.0,72.0,69.0,Rumah,SHM - Sertifikat Hak Milik,700.0,5.0,BSD City,Tangerang,106.64397834988091,-6.30213665,8,1,1,1,0,0,2022-08-07,157,1,1
3.0,1.0,90.0,60.0,Rumah,SHM - Sertifikat Hak Milik,625.0,4.0,Lippo Karawaci,Tangerang,106.6068776,-6.2272919,6,1,1,1,0,0,2022-08-07,187,1,0
2.0,1.0,60.0,60.0,Rumah,SHM - Sertifikat Hak Milik,650.0,4.0,Cipondoh,Tangerang,106.68884283763305,-6.1835184000000005,6,1,1,1,0,0,2022-08-07,255,0,0
3.0,1.0,72.0,140.0,Rumah,SHM - Sertifikat Hak Milik,650.0,4.0,Cikupa Citra Raya,Tangerang,106.5256223,-6.2055662,8,1,1,1,0,0,2022-08-07,290,0,0
2.0,1.0,72.0,69.0,Rumah,SHM - Sertifikat Hak Milik,380.0,2.0,Pasar Kemis,Tangerang,106.5344465,-6.1799666,1,0,0,1,0,0,2022-08-07,16,0,0
2.0,1.0,82.0,60.0,Rumah,SHM - Sertifikat Hak Milik,400.0,2.0,Cikupa Citra Raya,Tangerang,106.5256223,-6.2055662,1,0,0,0,0,0,2022-08-07,187,0,0
2.0,1.0,128.0,57.0,Rumah,SHM - Sertifikat Hak Milik,800.0,5.0,Cikupa Citra Raya,Tangerang,106.5256223,-6.2055662,4,1,1,1,0,0,2022-08-07,1080,1,1
3.0,3.0,128.0,134.0,Rumah,HGB - Hak Guna Bangunan,800.0,5.0,Cikupa Citra Raya,Tangerang,106.5256223,-6.2055662,5,1,1,1,0,0,2022-08-07,1081,1,1
2.0,1.0,72.0,36.0,Rumah,SHM - Sertifikat Hak Milik,680.0,4.0,Ciledug,Tangerang,106.70421434030955,-6.24077655,1,0,0,0,0,0,2022-07-17,195,0,0
3.0,2.0,72.0,72.0,Rumah,SHM - Sertifikat Hak Milik,540.0,3.0,Cikupa,Tangerang,106.5203821,-6.2407879,3,1,0,1,0,0,2022-07-17,94,0,0
2.0,1.0,81.0,42.0,Rumah,SHM - Sertifikat Hak Milik,800.0,5.0,Setu,Tangerang Selatan,106.66470020533322,-6.3419707,2,1,0,1,0,0,2022-09-26,965,0,1
2.0,1.0,90.0,36.0,Rumah,SHM - Sertifikat Hak Milik,599.0,4.0,Setu,Tangerang Selatan,106.66470020533322,-6.3419707,2,1,0,1,0,0,2022-09-26,975,1,1
3.0,2.0,60.0,60.0,Rumah,SHM - Sertifikat Hak Milik,600.0,4.0,Pamulang,Tangerang Selatan,106.7226635889224,-6.33321675,7,1,1,1,0,0,2022-09-12,19,0,0
3.0,1.0,66.0,52.0,Rumah,SHM - Sertifikat Hak Milik,597.0,4.0,Pamulang,Tangerang Selatan,106.7226635889224,-6.33321675,8,1,1,1,0,0,2022-09-12,403,0,0
2.0,1.0,70.0,45.0,Rumah,SHM - Sertifikat Hak Milik,595.0,4.0,Pamulang,Tangerang Selatan,106.7226635889224,-6.33321675,13,1,1,1,1,0,2022-10-08,339,0,1
3.0,1.0,66.0,52.0,Rumah,SHM - Sertifikat Hak Milik,595.0,4.0,Pamulang,Tangerang Selatan,106.7226635889224,-6.33321675,7,1,1,1,0,0,2022-09-10,183,1,0
2.0,1.0,81.0,42.0,Rumah,SHM - Sertifikat Hak Milik,800.0,5.0,Setu,Tangerang Selatan,106.66470020533322,-6.3419707,4,1,0,1,1,0,2022-09-30,936,0,1
2.0,1.0,60.0,42.0,Rumah,SHM - Sertifikat Hak Milik,663.0,4.0,Pamulang,Tangerang Selatan,106.7226635889224,-6.33321675,9,1,1,1,0,1,2022-09-29,646,0,0
2.0,1.0,75.0,50.0,Rumah,SHM - Sertifikat Hak Milik,550.0,3.0,Ciputat,Tangerang Selatan,106.71841089195783,-6.31107785,20,1,1,1,1,1,2022-10-06,973,1,0
2.0,1.0,70.0,45.0,Rumah,SHM - Sertifikat Hak Milik,620.0,4.0,Pamulang,Tangerang Selatan,106.7226635889224,-6.33321675,16,1,1,1,1,0,2022-10-05,370,0,1
2.0,2.0,90.0,36.0,Rumah,SHM - Sertifikat Hak Milik,599.0,4.0,Setu,Tangerang Selatan,106.66470020533322,-6.3419707,2,1,0,1,0,0,2022-09-28,975,1,1
3.0,2.0,64.0,60.0,Rumah,SHM - Sertifikat Hak Milik,625.0,4.0,Serpong,Tangerang Selatan,106.68073925095902,-6.3131287,13,1,1,1,1,1,2022-10-04,972,1,1
3.0,2.0,78.0,60.0,Rumah,SHM - Sertifikat Hak Milik,635.0,4.0,Pamulang,Tangerang Selatan,106.7226635889224,-6.33321675,12,1,1,1,1,1,2022-10-04,986,1,1
2.0,1.0,90.0,36.0,Rumah,SHM - Sertifikat Hak Milik,599.0,4.0,Setu,Tangerang Selatan,106.66470020533322,-6.3419707,2,1,0,1,0,0,2022-09-28,975,1,1
2.0,1.0,81.0,42.0,Rumah,SHM - Sertifikat Hak Milik,800.0,5.0,Setu,Tangerang Selatan,106.66470020533322,-6.3419707,2,1,0,1,0,0,2022-09-28,965,0,1
2.0,1.0,72.0,42.0,Rumah,HGB - Hak Guna Bangunan,780.0,5.0,Pamulang,Tangerang Selatan,106.7226635889224,-6.33321675,2,1,0,1,0,0,2022-09-20,949,0,0
