K. Tidur,K. Mandi,L. Tanah,L. Bangunan,Tipe Properti,Sertifikat,price_juta,installment_juta,kecamatan,provinsi,Longitude,Latitude,num_facilities,outdoor_facilities,ac,security,laundry,park,published_date,num_char_desc,no_banjir,transportation
3.0,2.0,62.0,60.0,Rumah,SHM - Sertifikat Hak Milik,793.0,5.0,Pamulang,Tangerang Selatan,106.7226635889224,-6.33321675,2,1,0,1,0,0,2022-09-13,747,0,1
2.0,1.0,72.0,50.0,Rumah,SHM - Sertifikat Hak Milik,590.0,4.0,Pamulang,Tangerang Selatan,106.7226635889224,-6.33321675,10,1,1,1,1,0,2022-10-03,795,1,1
3.0,1.0,66.0,52.0,Rumah,SHM - Sertifikat Hak Milik,770.0,5.0,Pamulang,Tangerang Selatan,106.7226635889224,-6.33321675,20,1,1,1,1,1,2022-10-03,389,1,1
2.0,1.0,68.0,36.0,Rumah,,500.0,3.0,Pamulang,Tangerang Selatan,106.7226635889224,-6.33321675,2,1,0,1,0,0,2022-09-19,958,1,1
3.0,2.0,60.0,48.0,Rumah,SHM - Sertifikat Hak Milik,600.0,4.0,Serpong,Tangerang Selatan,106.68073925095902,-6.3131287,2,1,0,0,0,0,2022-10-03,1061,0,1
3.0,2.0,60.0,48.0,Rumah,SHM - Sertifikat Hak Milik,600.0,4.0,Bintaro,Tangerang Selatan,106.7476998,-6.2737145,2,1,0,0,0,0,2022-10-03,1061,0,1
2.0,1.0,72.0,40.0,Rumah,SHM - Sertifikat Hak Milik,484.0,3.0,Ciputat,Tangerang Selatan,106.71841089195783,-6.31107785,20,1,1,1,1,1,2022-10-03,707,0,1
,,33.0,66.0,Rumah,SHM - Sertifikat Hak Milik,550.0,3.0,Pondok Aren,Tangerang Selatan,106.7149851402292,-6.2665205,1,0,0,0,0,0,2022-10-03,356,0,1
2.0,1.0,66.0,52.0,Rumah,SHM - Sertifikat Hak Milik,770.0,5.0,Pamulang,Tangerang Selatan,106.7226635889224,-6.33321675,9,1,1,1,0,0,2022-10-03,374,0,1
2.0,1.0,66.0,40.0,Rumah,SHM - Sertifikat Hak Milik,800.0,5.0,Ciputat,Tangerang Selatan,106.71841089195783,-6.31107785,5,1,1,1,0,0,2022-09-04,866,0,1
2.0,1.0,72.0,45.0,Rumah,SHM - Sertifikat Hak Milik,450.0,3.0,Ciputat,Tangerang Selatan,106.71841089195783,-6.31107785,5,1,1,1,0,0,2022-09-04,842,1,1
3.0,2.0,60.0,50.0,Rumah,SHM - Sertifikat Hak Milik,600.0,4.0,Serpong,Tangerang Selatan,106.68073925095902,-6.3131287,5,1,1,1,0,0,2022-07-03,543,0,1
2.0,2.0,60.0,58.0,Rumah,SHM - Sertifikat Hak Milik,600.0,4.0,Serpong,Tangerang Selatan,106.68073925095902,-6.3131287,7,1,1,1,0,0,2022-04-24,1355,0,0
2.0,1.0,50.0,30.0,Rumah,SHM - Sertifikat Hak Milik,400.0,2.0,Serpong,Tangerang Selatan,106.68073925095902,-6.3131287,6,1,1,1,0,0,2022-04-24,555,1,1
3.0,2.0,61.0,60.0,Rumah,SHM - Sertifikat Hak Milik,599.0,4.0,Serpong,Tangerang Selatan,106.68073925095902,-6.3131287,2,1,1,0,0,0,2022-04-24,545,0,0
2.0,1.0,78.0,42.0,Rumah,SHM - Sertifikat Hak Milik,650.0,4.0,Serpong,Tangerang Selatan,106.68073925095902,-6.3131287,1,0,0,0,0,0,2021-12-19,255,0,0
3.0,2.0,62.0,60.0,Rumah,SHM - Sertifikat Hak Milik,793.0,5.0,Pamulang,Tangerang Selatan,106.7226635889224,-6.33321675,2,1,0,1,0,0,2021-12-12,679,0,1
3.0,2.0,60.0,80.0,Rumah,SHM - Sertifikat Hak Milik,765.0,5.0,Serpong,Tangerang Selatan,106.68073925095902,-6.3131287,6,1,1,1,0,0,2022-09-04,972,0,1
3.0,2.0,62.0,60.0,Rumah,SHM - Sertifikat Hak Milik,793.0,5.0,Pamulang,Tangerang Selatan,106.7226635889224,-6.33321675,4,1,0,1,0,0,2022-09-04,772,0,1
2.0,2.0,50.0,96.0,Rumah,"Lainnya (PPJB,Girik,Adat,dll)",720.0,5.0,Pamulang,Tangerang Selatan,106.7226635889224,-6.33321675,1,0,0,0,0,0,2022-09-04,790,0,1
3.0,2.0,72.0,78.0,Rumah,SHM - Sertifikat Hak Milik,800.0,5.0,Sektor 9-Bintaro,Tangerang Selatan,106.7137514,-6.2807661,6,1,1,1,0,0,2022-09-04,248,0,1
3.0,1.0,66.0,52.0,Rumah,SHM - Sertifikat Hak Milik,700.0,5.0,Pamulang,Tangerang Selatan,106.7226635889224,-6.33321675,8,1,1,1,0,0,2022-09-03,335,0,0
3.0,2.0,70.0,68.0,Rumah,SHM - Sertifikat Hak Milik,700.0,5.0,Pamulang,Tangerang Selatan,106.7226635889224,-6.33321675,5,1,1,1,0,0,2022-09-03,768,0,1
3.0,1.0,96.0,50.0,Rumah,SHM - Sertifikat Hak Milik,720.0,5.0,Pamulang,Tangerang Selatan,106.7226635889224,-6.33321675,3,1,1,1,0,0,2022-09-03,131,0,0
2.0,2.0,45.0,36.0,Rumah,SHM - Sertifikat Hak Milik,700.0,5.0,Ciputat,Tangerang Selatan,106.71841089195783,-6.31107785,3,1,1,1,0,0,2022-08-20,234,0,0
3.0,2.0,72.0,55.0,Rumah,SHM - Sertifikat Hak Milik,725.0,5.0,Pamulang,Tangerang Selatan,106.7226635889224,-6.33321675,3,1,1,1,0,0,2022-08-14,407,0,0
2.0,1.0,72.0,49.0,Rumah,SHM - Sertifikat Hak Milik,595.0,4.0,Pamulang,Tangerang Selatan,106.7226635889224,-6.33321675,5,1,1,1,0,0,2022-08-14,783,0,1
3.0,2.0,72.0,55.0,Rumah,SHM - Sertifikat Hak Milik,725.0,5.0,Serpong,Tangerang Selatan,106.68073925095902,-6.3131287,3,1,1,1,0,0,2022-08-14,407,0,0
2.0,1.0,82.0,42.0,Rumah,SHM - Sertifikat Hak Milik,429.0,3.0,Pamulang,Tangerang Selatan,106.7226635889224,-6.33321675,2,1,0,1,0,0,2022-08-14,397,0,1
2.0,1.0,70.0,45.0,Rumah,SHM - Sertifikat Hak Milik,570.0,4.0,Pamulang,Tangerang Selatan,106.7226635889224,-6.33321675,4,1,1,1,0,0,2022-08-14,859,0,1
2.0,1.0,66.0,36.0,Rumah,SHM - Sertifikat Hak Milik,566.0,4.0,Pondok Aren,Tangerang Selatan,106.7149851402292,-6.2665205,5,1,1,1,0,0,2022-08-14,701,0,1
2.0,1.0,72.0,49.0,Rumah,SHM - Sertifikat Hak Milik,585.0,4.0,Bintaro,Tangerang Selatan,106.7476998,-6.2737145,5,1,1,1,0,0,2022-08-14,783,0,1
2.0,1.0,72.0,46.0,Rumah,SHM - Sertifikat Hak Milik,750.0,5.0,Serpong,Tangerang Selatan,106.68073925095902,-6.3131287,6,1,1,1,0,0,2022-08-14,1605,0,1
2.0,1.0,72.0,49.0,Rumah,SHM - Sertifikat Hak Milik,595.0,4.0,Serpong,Tangerang Selatan,106.68073925095902,-6.3131287,5,1,1,1,0,0,2022-08-14,783,0,1
2.0,1.0,72.0,49.0,Rumah,SHM - Sertifikat Hak Milik,585.0,4.0,Pamulang,Tangerang Selatan,106.7226635889224,-6.33321675,5,1,1,1,0,0,2022-08-14,783,0,1
3.0,1.0,66.0,52.0,Rumah,SHM - Sertifikat Hak Milik,770.0,5.0,Pamulang,Tangerang Selatan,106.7226635889224,-6.33321675,3,1,0,1,0,0,2022-08-14,578,0,0
3.0,1.0,60.0,60.0,Rumah,"Lainnya (PPJB,Girik,Adat,dll)",360.0,2.0,Pondok Aren,Tangerang Selatan,106.7149851402292,-6.2665205,1,0,0,0,0,0,2022-07-16,44,0,0
2.0,1.0,78.0,78.0,Rumah,SHM - Sertifikat Hak Milik,595.0,4.0,Ciputat,Tangerang Selatan,106.71841089195783,-6.31107785,6,1,1,1,0,0,2022-07-16,223,0,0
3.0,2.0,78.0,78.0,Rumah,SHM - Sertifikat Hak Milik,650.0,4.0,Ciputat,Tangerang Selatan,106.71841089195783,-6.31107785,6,1,1,1,0,0,2022-07-16,243,0,1
3.0,2.0,70.0,70.0,Rumah,SHM - Sertifikat Hak Milik,800.0,5.0,Pamulang,Tangerang Selatan,106.7226635889224,-6.33321675,6,1,1,1,0,0,2022-07-16,348,0,0
3.0,2.0,70.0,70.0,Rumah,SHM - Sertifikat Hak Milik,800.0,5.0,Serpong,Tangerang Selatan,106.68073925095902,-6.3131287,5,1,1,1,0,0,2022-07-16,226,0,0
3.0,2.0,66.0,70.0,Rumah,SHM - Sertifikat Hak Milik,690.0,4.0,Pamulang,Tangerang Selatan,106.7226635889224,-6.33321675,5,1,1,1,0,0,2022-07-16,1170,1,0
2.0,1.0,72.0,36.0,Rumah,SHM - Sertifikat Hak Milik,600.0,4.0,Pamulang,Tangerang Selatan,106.7226635889224,-6.33321675,1,0,0,0,0,0,2022-07-10,114,0,0
3.0,2.0,48.0,60.0,Rumah,SHM - Sertifikat Hak Milik,630.0,4.0,Ciputat Timur,Tangerang Selatan,106.75758240268806,-6.2979529,3,1,1,1,0,0,2022-06-05,790,0,1
2.0,1.0,73.0,38.0,Rumah,SHM - Sertifikat Hak Milik,750.0,5.0,Pamulang,Tangerang Selatan,106.7226635889224,-6.33321675,2,1,0,1,0,0,2022-06-05,598,1,1
2.0,1.0,60.0,40.0,Rumah,SHM - Sertifikat Hak Milik,450.0,3.0,Pamulang,Tangerang Selatan,106.7226635889224,-6.33321675,3,1,1,1,0,0,2022-06-05,707,0,1
3.0,2.0,72.0,55.0,Rumah,SHM - Sertifikat Hak Milik,725.0,5.0,Serpong,Tangerang Selatan,106.68073925095902,-6.3131287,2,1,0,1,0,0,2022-06-05,1095,0,1
3.0,1.0,110.0,100.0,Rumah,SHM - Sertifikat Hak Milik,800.0,5.0,Pamulang,Tangerang Selatan,106.7226635889224,-6.33321675,1,0,0,0,0,0,2022-06-05,136,0,0
2.0,1.0,80.0,45.0,Rumah,SHM - Sertifikat Hak Milik,390.0,2.0,Pamulang,Tangerang Selatan,106.7226635889224,-6.33321675,8,1,1,1,0,0,2022-02-26,101,0,0
2.0,1.0,60.0,30.0,Rumah,SHM - Sertifikat Hak Milik,400.0,2.0,Serpong,Tangerang Selatan,106.68073925095902,-6.3131287,8,1,1,1,0,0,2022-02-19,776,0,1
2.0,1.0,90.0,100.0,Rumah,SHM - Sertifikat Hak Milik,750.0,5.0,Pondok Aren,Tangerang Selatan,106.7149851402292,-6.2665205,1,0,0,0,0,0,2022-02-12,145,0,0
3.0,1.0,60.0,50.0,Rumah,SHM - Sertifikat Hak Milik,700.0,5.0,Serpong,Tangerang Selatan,106.68073925095902,-6.3131287,1,0,0,0,0,0,2019-08-31,571,0,1
2.0,1.0,66.0,50.0,Rumah,SHM - Sertifikat Hak Milik,750.0,5.0,Pondok Aren,Tangerang Selatan,106.7149851402292,-6.2665205,1,0,0,0,0,1,2019-08-10,189,0,1
2.0,1.0,72.0,36.0,Rumah,SHM - Sertifikat Hak Milik,495.0,3.0,Serpong,Tangerang Selatan,106.68073925095902,-6.3131287,3,0,1,1,0,0,2022-10-07,396,1,1
3.0,2.0,60.0,48.0,Rumah,SHM - Sertifikat Hak Milik,600.0,4.0,Pondok Aren,Tangerang Selatan,106.7149851402292,-6.2665205,2,1,0,0,0,0,2022-10-07,1061,0,1
3.0,2.0,110.0,100.0,Rumah,SHM - Sertifikat Hak Milik,735.0,5.0,Ciputat,Tangerang Selatan,106.71841089195783,-6.31107785,1,0,0,0,0,0,2022-09-10,138,0,0
2.0,2.0,214.0,63.0,Rumah,SHM - Sertifikat Hak Milik,500.0,3.0,Setu,Tangerang Selatan,106.66470020533322,-6.3419707,1,0,0,0,0,0,2022-08-19,105,0,0
3.0,2.0,64.0,60.0,Rumah,SHM - Sertifikat Hak Milik,655.0,4.0,Serpong,Tangerang Selatan,106.68073925095902,-6.3131287,4,1,1,0,0,0,2022-08-13,1207,1,1
2.0,1.0,72.0,44.0,Rumah,SHM - Sertifikat Hak Milik,725.0,5.0,Jelupang,Tangerang Selatan,106.6679955,-6.2659239,1,0,0,0,0,0,2022-07-15,335,0,0
3.0,2.0,60.0,50.0,Rumah,SHM - Sertifikat Hak Milik,600.0,4.0,Serpong,Tangerang Selatan,106.68073925095902,-6.3131287,5,1,1,1,0,0,2022-07-15,832,0,1
2.0,1.0,70.0,45.0,Rumah,SHM - Sertifikat Hak Milik,700.0,5.0,Pamulang,Tangerang Selatan,106.7226635889224,-6.33321675,4,1,1,1,0,0,2022-07-15,336,0,0
3.0,2.0,60.0,63.0,Rumah,SHM - Sertifikat Hak Milik,628.0,4.0,Ciputat Timur,Tangerang Selatan,106.75758240268806,-6.2979529,7,1,1,1,0,0,2022-07-15,728,0,1
3.0,2.0,60.0,50.0,Rumah,SHM - Sertifikat Hak Milik,600.0,4.0,Serpong,Tangerang Selatan,106.68073925095902,-6.3131287,5,1,1,1,0,0,2022-07-15,610,1,1
3.0,2.0,67.0,50.0,Rumah,SHM - Sertifikat Hak Milik,700.0,5.0,Pondok Aren,Tangerang Selatan,106.7149851402292,-6.2665205,4,1,1,1,0,0,2022-06-24,598,0,1
3.0,2.0,70.0,70.0,Rumah,SHM - Sertifikat Hak Milik,800.0,5.0,Pamulang,Tangerang Selatan,106.7226635889224,-6.33321675,3,1,0,1,0,0,2022-06-18,958,0,1
3.0,2.0,60.0,50.0,Rumah,SHM - Sertifikat Hak Milik,600.0,4.0,Bintaro,Tangerang Selatan,106.7476998,-6.2737145,4,1,1,1,0,0,2022-06-18,618,0,0
3.0,2.0,60.0,65.0,Rumah,SHM - Sertifikat Hak Milik,800.0,5.0,Ciputat,Tangerang Selatan,106.71841089195783,-6.31107785,2,1,0,1,0,0,2022-06-18,982,0,1
3.0,2.0,60.0,50.0,Rumah,SHM - Sertifikat Hak Milik,600.0,4.0,Pondok Aren,Tangerang Selatan,106.7149851402292,-6.2665205,6,1,1,1,0,0,2022-06-18,618,0,0
4.0,2.0,72.0,69.0,Rumah,SHM - Sertifikat Hak Milik,700.0,5.0,Pamulang,Tangerang Selatan,106.7226635889224,-6.33321675,7,1,1,1,0,0,2022-06-18,163,0,0
3.0,2.0,60.0,50.0,Rumah,SHM - Sertifikat Hak Milik,769.0,5.0,Bintaro,Tangerang Selatan,106.7476998,-6.2737145,4,1,0,1,0,0,2022-06-17,803,0,0
4.0,2.0,72.0,69.0,Rumah,SHM - Sertifikat Hak Milik,700.0,5.0,Ciputat Timur,Tangerang Selatan,106.75758240268806,-6.2979529,7,1,1,1,0,0,2022-06-17,95,0,0
3.0,2.0,64.0,48.0,Rumah,SHM - Sertifikat Hak Milik,700.0,5.0,Bintaro,Tangerang Selatan,106.7476998,-6.2737145,1,0,1,0,0,0,2022-04-22,853,1,1
3.0,2.0,64.0,48.0,Rumah,SHM - Sertifikat Hak Milik,700.0,5.0,Bintaro,Tangerang Selatan,106.7476998,-6.2737145,1,0,1,0,0,0,2022-04-22,853,1,1
2.0,1.0,82.0,50.0,Rumah,HGB - Hak Guna Bangunan,660.0,4.0,Sawangan,Depok,106.7828312,-6.3887831,2,1,0,1,0,0,2022-10-10,800,1,1
1.0,1.0,72.0,43.0,Rumah,SHM - Sertifikat Hak Milik,750.0,5.0,Sawangan,Depok,106.7828312,-6.3887831,2,1,0,1,0,0,2022-09-26,980,1,0
,,,,Rumah,,750.0,5.0,Sawangan,Depok,106.7828312,-6.3887831,2,1,0,1,0,0,2022-09-26,939,0,0
2.0,1.0,82.0,50.0,Rumah,HGB - Hak Guna Bangunan,660.0,4.0,Sawangan,Depok,106.7828312,-6.3887831,2,1,0,1,0,0,2022-09-26,720,1,1
2.0,1.0,72.0,72.0,Rumah,HGB - Hak Guna Bangunan,660.0,4.0,Cilodong,Depok,106.843683,-6.4249935,2,1,0,1,0,0,2022-09-26,879,0,1
3.0,1.0,98.0,68.0,Rumah,HGB - Hak Guna Bangunan,780.0,5.0,Cilodong,Depok,106.843683,-6.4249935,2,1,0,1,0,0,2022-09-12,930,0,1
2.0,1.0,96.0,71.0,Rumah,SHM - Sertifikat Hak Milik,800.0,5.0,Cilodong,Depok,106.843683,-6.4249935,2,1,0,1,0,0,2022-09-12,837,0,1
,,,,Rumah,,660.0,4.0,Citayam,Depok,106.8023351,-6.4489809,2,1,0,1,0,0,2022-09-12,785,1,1
3.0,2.0,74.0,70.0,Rumah,SHM - Sertifikat Hak Milik,799.0,5.0,Pancoran Mas,Depok,106.813217,-6.4128065,1,1,0,0,0,0,2022-10-08,554,0,1
2.0,1.0,72.0,42.0,Rumah,,780.0,5.0,Bojong Sari,Depok,106.7455636,-6.3997414,2,1,0,1,0,0,2022-09-30,945,0,0
2.0,1.0,63.0,37.0,Rumah,SHM - Sertifikat Hak Milik,550.0,3.0,Cimanggis,Depok,106.8663438,-6.373094,8,1,1,1,1,0,2022-09-23,659,0,1
2.0,1.0,68.0,40.0,Rumah,SHM - Sertifikat Hak Milik,400.0,2.0,Sawangan,Depok,106.7828312,-6.3887831,13,1,1,1,0,0,2022-09-23,912,0,1
3.0,1.0,98.0,68.0,Rumah,HGB - Hak Guna Bangunan,780.0,5.0,Cilodong,Depok,106.843683,-6.4249935,2,1,0,1,0,0,2022-09-23,961,0,1
1.0,1.0,72.0,43.0,Rumah,SHM - Sertifikat Hak Milik,750.0,5.0,Sawangan,Depok,106.7828312,-6.3887831,2,1,0,1,0,0,2022-09-16,941,0,0
2.0,1.0,82.0,50.0,Rumah,HGB - Hak Guna Bangunan,660.0,4.0,Sawangan,Depok,106.7828312,-6.3887831,2,1,0,1,0,0,2022-09-16,731,1,1
2.0,1.0,72.0,72.0,Rumah,HGB - Hak Guna Bangunan,660.0,4.0,Cilodong,Depok,106.843683,-6.4249935,2,1,0,1,0,0,2022-09-16,926,1,1
2.0,1.0,62.0,36.0,Rumah,SHM - Sertifikat Hak Milik,365.0,2.0,Citayam,Depok,106.8023351,-6.4489809,6,1,0,1,1,0,2022-10-06,789,0,1
2.0,1.0,80.0,45.0,Rumah,SHM - Sertifikat Hak Milik,660.0,4.0,Pancoran Mas,Depok,106.813217,-6.4128065,2,1,0,1,0,0,2022-09-23,649,1,1
3.0,2.0,72.0,90.0,Rumah,SHM - Sertifikat Hak Milik,793.0,5.0,Sawangan,Depok,106.7828312,-6.3887831,22,1,1,1,1,1,2022-09-22,1110,1,1
2.0,1.0,60.0,40.0,Rumah,SHM - Sertifikat Hak Milik,330.0,2.0,Pancoran Mas,Depok,106.813217,-6.4128065,18,1,1,1,1,1,2022-10-05,970,1,1
2.0,2.0,60.0,51.0,Rumah,SHM - Sertifikat Hak Milik,756.0,5.0,Beji,Depok,106.8126377,-6.3823199,15,1,1,1,1,1,2022-10-07,989,0,1
3.0,1.0,72.0,52.0,Rumah,SHM - Sertifikat Hak Milik,650.0,4.0,Sawangan,Depok,106.7828312,-6.3887831,19,1,1,1,1,1,2022-10-07,967,0,1
3.0,1.0,72.0,52.0,Rumah,SHM - Sertifikat Hak Milik,630.0,4.0,Bojong Sari,Depok,106.7455636,-6.3997414,12,1,1,1,1,0,2022-10-07,944,0,1
3.0,2.0,68.0,56.0,Rumah,SHM - Sertifikat Hak Milik,774.0,5.0,Cinangka,Depok,106.7616063,-6.3737882,12,1,1,1,0,0,2022-10-07,1122,1,1
2.0,1.0,96.0,54.0,Rumah,SHM - Sertifikat Hak Milik,596.0,4.0,Cilodong,Depok,106.843683,-6.4249935,1,0,0,0,0,0,2022-10-06,922,0,0
2.0,2.0,56.0,40.0,Rumah,SHM - Sertifikat Hak Milik,589.0,4.0,Sawangan,Depok,106.7828312,-6.3887831,8,1,1,1,0,0,2022-10-10,490,0,1
2.0,2.0,56.0,46.0,Rumah,SHM - Sertifikat Hak Milik,599.0,4.0,Sawangan,Depok,106.7828312,-6.3887831,8,1,1,1,0,0,2022-10-10,490,0,1
2.0,1.0,72.0,50.0,Rumah,SHM - Sertifikat Hak Milik,550.0,3.0,Sawangan,Depok,106.7828312,-6.3887831,1,0,0,0,0,0,2022-09-26,883,0,0
2.0,1.0,66.0,45.0,Rumah,SHM - Sertifikat Hak Milik,700.0,5.0,Kukusan,Depok,106.8181559,-6.3660476,4,1,0,1,1,0,2022-09-12,325,0,0
2.0,1.0,56.0,37.0,Rumah,SHM - Sertifikat Hak Milik,600.0,4.0,Depok II,Depok,106.8367057,-6.4220276,4,1,1,1,0,0,2022-09-12,252,0,0
2.0,1.0,72.0,45.0,Rumah,SHM - Sertifikat Hak Milik,550.0,3.0,Cilodong,Depok,106.843683,-6.4249935,5,1,1,1,0,0,2022-09-12,563,0,1
3.0,2.0,70.0,60.0,Rumah,SHM - Sertifikat Hak Milik,800.0,5.0,Sawangan,Depok,106.7828312,-6.3887831,8,1,1,1,0,0,2022-08-29,939,0,1
2.0,1.0,75.0,36.0,Rumah,SHM - Sertifikat Hak Milik,390.0,2.0,Citayam,Depok,106.8023351,-6.4489809,2,1,0,1,0,0,2022-08-29,56,0,0
2.0,1.0,46.0,36.0,Rumah,SHM - Sertifikat Hak Milik,575.0,4.0,Beji,Depok,106.8126377,-6.3823199,2,1,0,1,0,0,2022-07-10,582,1,0
4.0,1.0,96.0,120.0,Rumah,SHM - Sertifikat Hak Milik,800.0,5.0,Sukatani,Depok,106.8877561,-6.3928961,1,0,0,1,0,0,2022-07-10,507,0,0
,,,,Rumah,,750.0,5.0,Cinere,Depok,106.7742824,-6.3492072,4,1,0,1,0,0,2022-07-10,412,0,0
2.0,2.0,90.0,40.0,Rumah,HGB - Hak Guna Bangunan,800.0,5.0,Bojong Sari,Depok,106.7455636,-6.3997414,1,0,0,0,0,0,2022-07-10,828,0,1
2.0,1.0,84.0,54.0,Rumah,SHM - Sertifikat Hak Milik,550.0,3.0,Sawangan,Depok,106.7828312,-6.3887831,1,1,0,0,0,0,2022-07-04,308,0,0
2.0,1.0,65.0,45.0,Rumah,SHM - Sertifikat Hak Milik,325.0,2.0,Sawangan,Depok,106.7828312,-6.3887831,1,0,0,0,0,0,2022-07-04,781,0,1
3.0,2.0,56.0,68.0,Rumah,SHM - Sertifikat Hak Milik,780.0,5.0,Cinangka,Depok,106.7616063,-6.3737882,5,1,1,1,0,0,2022-07-04,697,0,1
3.0,2.0,66.0,56.0,Rumah,SHM - Sertifikat Hak Milik,639.0,4.0,Cimanggis,Depok,106.8663438,-6.373094,2,1,0,1,0,0,2022-06-12,599,0,1
2.0,1.0,128.0,48.0,Rumah,SHM - Sertifikat Hak Milik,700.0,5.0,Bojong Sari,Depok,106.7455636,-6.3997414,2,1,0,1,0,0,2022-06-12,1025,1,1
3.0,2.0,60.0,85.0,Rumah,"Lainnya (PPJB,Girik,Adat,dll)",600.0,4.0,Pangkalan Jati,Depok,106.78368771164837,-6.3203549500000005,1,0,0,0,0,0,2022-06-12,301,1,1
3.0,2.0,54.0,46.0,Rumah,SHM - Sertifikat Hak Milik,535.0,3.0,Cibubur,Depok,106.8962726,-6.3757917,3,1,0,1,0,0,2022-06-06,749,0,1
3.0,2.0,60.0,60.0,Rumah,SHM - Sertifikat Hak Milik,725.0,5.0,Cilodong,Depok,106.843683,-6.4249935,4,1,0,1,0,0,2022-06-06,977,1,1
3.0,2.0,60.0,54.0,Rumah,SHM - Sertifikat Hak Milik,747.0,5.0,Cimanggis,Depok,106.8663438,-6.373094,5,1,0,1,0,0,2022-06-06,768,0,1
2.0,1.0,78.0,45.0,Rumah,SHM - Sertifikat Hak Milik,500.0,3.0,Cilodong,Depok,106.843683,-6.4249935,1,0,0,0,0,0,2022-06-06,234,0,0
2.0,1.0,84.0,45.0,Rumah,SHM - Sertifikat Hak Milik,500.0,3.0,Sawangan,Depok,106.7828312,-6.3887831,1,0,0,0,0,0,2022-06-06,236,0,0
